[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'approval', 'score': 0.6169341206550598}, {'label': 'realization', 'score': 0.18241964280605316}, {'label': 'neutral', 'score': 0.1548844575881958}]
[{'label': 'admiration', 'score': 0.8872848153114319}, {'label': 'joy', 'score': 0.05368226766586304}, {'label': 'approval', 'score': 0.033665940165519714}]
[{'label': 'admiration', 'score': 0.42488181591033936}, {'label': 'approval', 'score': 0.3876296579837799}, {'label': 'realization', 'score': 0.05680186673998833}]
[{'label': 'approval', 'score': 0.8956846594810486}, {'label': 'realization', 'score': 0.0427381657063961}, {'label': 'relief', 'score': 0.019090140238404274}]
[{'label': 'approval', 'score': 0.8762820959091187}, {'label': 'realization', 'score': 0.05060978978872299}, {'label': 'neutral', 'score': 0.030639637261629105}]
[{'label': 'approval', 'score': 0.7846291661262512}, {'label': 'neutral', 'score': 0.1160648986697197}, {'label': 'realization', 'score': 0.05129476636648178}]
[{'label': 'approval', 'score': 0.9062862396240234}, {'label': 'neutral', 'score': 0.04580783471465111}, {'label': 'realization', 'score': 0.025691578164696693}]
[{'label': 'approval', 'score': 0.604561984539032}, {'label': 'neutral', 'score': 0.3057461977005005}, {'label': 'realization', 'score': 0.0696377232670784}]
[{'label': 'approval', 'score': 0.8134048581123352}, {'label': 'neutral', 'score': 0.12617962062358856}, {'label': 'realization', 'score': 0.04041830822825432}]
[{'label': 'approval', 'score': 0.8887828588485718}, {'label': 'neutral', 'score': 0.05510691553354263}, {'label': 'realization', 'score': 0.03207458183169365}]
[{'label': 'approval', 'score': 0.686976432800293}, {'label': 'realization', 'score': 0.10438002645969391}, {'label': 'neutral', 'score': 0.09598677605390549}]
[{'label': 'approval', 'score': 0.6212642192840576}, {'label': 'admiration', 'score': 0.2488097995519638}, {'label': 'realization', 'score': 0.0638354942202568}]
[{'label': 'approval', 'score': 0.5037736296653748}, {'label': 'admiration', 'score': 0.4316907823085785}, {'label': 'neutral', 'score': 0.020536772906780243}]
[{'label': 'approval', 'score': 0.7044364213943481}, {'label': 'admiration', 'score': 0.23159152269363403}, {'label': 'neutral', 'score': 0.02084990218281746}]
[{'label': 'approval', 'score': 0.8290970325469971}, {'label': 'neutral', 'score': 0.10365167260169983}, {'label': 'realization', 'score': 0.04041564092040062}]
[{'label': 'approval', 'score': 0.7019661068916321}, {'label': 'neutral', 'score': 0.19631816446781158}, {'label': 'realization', 'score': 0.06448794156312943}]
[{'label': 'approval', 'score': 0.7846270799636841}, {'label': 'neutral', 'score': 0.1285766363143921}, {'label': 'realization', 'score': 0.04363783821463585}]
[{'label': 'approval', 'score': 0.765641987323761}, {'label': 'neutral', 'score': 0.14012213051319122}, {'label': 'realization', 'score': 0.06543367356061935}]
[{'label': 'approval', 'score': 0.57658851146698}, {'label': 'neutral', 'score': 0.3628281056880951}, {'label': 'realization', 'score': 0.024027608335018158}]
[{'label': 'neutral', 'score': 0.36710259318351746}, {'label': 'approval', 'score': 0.23557397723197937}, {'label': 'disappointment', 'score': 0.19896626472473145}]
[{'label': 'approval', 'score': 0.8839050531387329}, {'label': 'neutral', 'score': 0.06819470226764679}, {'label': 'realization', 'score': 0.027193928137421608}]
[{'label': 'approval', 'score': 0.9352879524230957}, {'label': 'neutral', 'score': 0.025858517736196518}, {'label': 'realization', 'score': 0.019431529566645622}]
[{'label': 'approval', 'score': 0.9302863478660583}, {'label': 'neutral', 'score': 0.021556872874498367}, {'label': 'realization', 'score': 0.014421897940337658}]
[{'label': 'approval', 'score': 0.93978351354599}, {'label': 'neutral', 'score': 0.021568840369582176}, {'label': 'relief', 'score': 0.00869146827608347}]
[{'label': 'approval', 'score': 0.9307498335838318}, {'label': 'neutral', 'score': 0.03158349171280861}, {'label': 'relief', 'score': 0.0071173496544361115}]
[{'label': 'approval', 'score': 0.7987558245658875}, {'label': 'neutral', 'score': 0.12837430834770203}, {'label': 'desire', 'score': 0.015213795937597752}]
[{'label': 'approval', 'score': 0.7848678827285767}, {'label': 'neutral', 'score': 0.13557155430316925}, {'label': 'desire', 'score': 0.01774865761399269}]
[{'label': 'approval', 'score': 0.5212982892990112}, {'label': 'neutral', 'score': 0.3978981673717499}, {'label': 'realization', 'score': 0.020673628896474838}]
[{'label': 'approval', 'score': 0.6903951168060303}, {'label': 'neutral', 'score': 0.2588393986225128}, {'label': 'realization', 'score': 0.012920164503157139}]
[{'label': 'approval', 'score': 0.8588233590126038}, {'label': 'neutral', 'score': 0.09604931622743607}, {'label': 'realization', 'score': 0.016547761857509613}]
[{'label': 'approval', 'score': 0.882243812084198}, {'label': 'neutral', 'score': 0.07873261719942093}, {'label': 'realization', 'score': 0.013114777393639088}]
[{'label': 'approval', 'score': 0.9395525455474854}, {'label': 'neutral', 'score': 0.02493700198829174}, {'label': 'admiration', 'score': 0.01483253575861454}]
[{'label': 'approval', 'score': 0.9298034906387329}, {'label': 'admiration', 'score': 0.03133706748485565}, {'label': 'neutral', 'score': 0.01372702606022358}]
[{'label': 'approval', 'score': 0.8292019963264465}, {'label': 'admiration', 'score': 0.1290281116962433}, {'label': 'neutral', 'score': 0.007893766276538372}]
[{'label': 'approval', 'score': 0.9244693517684937}, {'label': 'admiration', 'score': 0.031534504145383835}, {'label': 'neutral', 'score': 0.015888430178165436}]
[{'label': 'approval', 'score': 0.885248064994812}, {'label': 'neutral', 'score': 0.04844263568520546}, {'label': 'admiration', 'score': 0.021434355527162552}]
[{'label': 'approval', 'score': 0.7602566480636597}, {'label': 'neutral', 'score': 0.15503667294979095}, {'label': 'admiration', 'score': 0.044369857758283615}]
[{'label': 'approval', 'score': 0.8405515551567078}, {'label': 'neutral', 'score': 0.053719934076070786}, {'label': 'admiration', 'score': 0.04398929327726364}]
[{'label': 'approval', 'score': 0.8142344355583191}, {'label': 'neutral', 'score': 0.11053746938705444}, {'label': 'admiration', 'score': 0.04488421604037285}]
[{'label': 'approval', 'score': 0.732213020324707}, {'label': 'neutral', 'score': 0.15684889256954193}, {'label': 'admiration', 'score': 0.08122489601373672}]
[{'label': 'approval', 'score': 0.7812162041664124}, {'label': 'neutral', 'score': 0.10816920548677444}, {'label': 'admiration', 'score': 0.08411546051502228}]
[{'label': 'approval', 'score': 0.7808053493499756}, {'label': 'admiration', 'score': 0.13790841400623322}, {'label': 'neutral', 'score': 0.05270552635192871}]
[{'label': 'approval', 'score': 0.7428733706474304}, {'label': 'admiration', 'score': 0.2085391730070114}, {'label': 'neutral', 'score': 0.015040313825011253}]
[{'label': 'approval', 'score': 0.7225427627563477}, {'label': 'admiration', 'score': 0.22069086134433746}, {'label': 'neutral', 'score': 0.022333983331918716}]
[{'label': 'approval', 'score': 0.8938894271850586}, {'label': 'neutral', 'score': 0.035670772194862366}, {'label': 'admiration', 'score': 0.029804954305291176}]
[{'label': 'approval', 'score': 0.8428145051002502}, {'label': 'admiration', 'score': 0.08040747046470642}, {'label': 'neutral', 'score': 0.04076066613197327}]
[{'label': 'approval', 'score': 0.8208924531936646}, {'label': 'admiration', 'score': 0.09025413542985916}, {'label': 'neutral', 'score': 0.045216940343379974}]
[{'label': 'approval', 'score': 0.8781365156173706}, {'label': 'admiration', 'score': 0.055584657937288284}, {'label': 'neutral', 'score': 0.03351496532559395}]
[{'label': 'approval', 'score': 0.8204891681671143}, {'label': 'neutral', 'score': 0.08937909454107285}, {'label': 'admiration', 'score': 0.059111595153808594}]
[{'label': 'approval', 'score': 0.9152657389640808}, {'label': 'neutral', 'score': 0.04932445287704468}, {'label': 'admiration', 'score': 0.015065562911331654}]
[{'label': 'approval', 'score': 0.9078832864761353}, {'label': 'neutral', 'score': 0.05518379062414169}, {'label': 'admiration', 'score': 0.015403714030981064}]
[{'label': 'approval', 'score': 0.7555716633796692}, {'label': 'neutral', 'score': 0.17787069082260132}, {'label': 'admiration', 'score': 0.01862126588821411}]
[{'label': 'approval', 'score': 0.8741099834442139}, {'label': 'neutral', 'score': 0.060080818831920624}, {'label': 'admiration', 'score': 0.02365165390074253}]
[{'label': 'approval', 'score': 0.607645571231842}, {'label': 'curiosity', 'score': 0.1408596634864807}, {'label': 'neutral', 'score': 0.12244126200675964}]
[{'label': 'approval', 'score': 0.5545769333839417}, {'label': 'curiosity', 'score': 0.1436573565006256}, {'label': 'neutral', 'score': 0.12039270997047424}]
[{'label': 'curiosity', 'score': 0.7639880180358887}, {'label': 'neutral', 'score': 0.10859452933073044}, {'label': 'confusion', 'score': 0.08905539661645889}]
[{'label': 'curiosity', 'score': 0.6165383458137512}, {'label': 'neutral', 'score': 0.2186073362827301}, {'label': 'confusion', 'score': 0.116829052567482}]
[{'label': 'neutral', 'score': 0.8114509582519531}, {'label': 'curiosity', 'score': 0.07715597748756409}, {'label': 'approval', 'score': 0.0532284639775753}]
[{'label': 'approval', 'score': 0.47251468896865845}, {'label': 'neutral', 'score': 0.37585362792015076}, {'label': 'admiration', 'score': 0.057821810245513916}]
[{'label': 'approval', 'score': 0.3967752456665039}, {'label': 'admiration', 'score': 0.3870374858379364}, {'label': 'neutral', 'score': 0.07365480810403824}]
[{'label': 'approval', 'score': 0.4701017141342163}, {'label': 'admiration', 'score': 0.30622968077659607}, {'label': 'neutral', 'score': 0.08668969571590424}]
[{'label': 'approval', 'score': 0.4468390941619873}, {'label': 'admiration', 'score': 0.34353339672088623}, {'label': 'neutral', 'score': 0.09417206048965454}]
[{'label': 'approval', 'score': 0.7066509127616882}, {'label': 'admiration', 'score': 0.17290179431438446}, {'label': 'neutral', 'score': 0.05315009877085686}]
[{'label': 'approval', 'score': 0.6869226098060608}, {'label': 'neutral', 'score': 0.2578889727592468}, {'label': 'admiration', 'score': 0.026898497715592384}]
[{'label': 'approval', 'score': 0.5561968088150024}, {'label': 'neutral', 'score': 0.3652689456939697}, {'label': 'curiosity', 'score': 0.049967553466558456}]
[{'label': 'approval', 'score': 0.5786883234977722}, {'label': 'neutral', 'score': 0.3608929216861725}, {'label': 'curiosity', 'score': 0.03417268395423889}]
[{'label': 'neutral', 'score': 0.6838569641113281}, {'label': 'approval', 'score': 0.20873302221298218}, {'label': 'curiosity', 'score': 0.06307468563318253}]
[{'label': 'approval', 'score': 0.46121126413345337}, {'label': 'neutral', 'score': 0.4435763657093048}, {'label': 'curiosity', 'score': 0.05557344853878021}]
[{'label': 'approval', 'score': 0.7823391556739807}, {'label': 'neutral', 'score': 0.1492871195077896}, {'label': 'admiration', 'score': 0.01332787610590458}]
[{'label': 'approval', 'score': 0.8077311515808105}, {'label': 'neutral', 'score': 0.11012052744626999}, {'label': 'admiration', 'score': 0.0317000076174736}]
[{'label': 'curiosity', 'score': 0.4329039752483368}, {'label': 'neutral', 'score': 0.24550695717334747}, {'label': 'confusion', 'score': 0.2177666574716568}]
[{'label': 'confusion', 'score': 0.3834218680858612}, {'label': 'curiosity', 'score': 0.3270988166332245}, {'label': 'neutral', 'score': 0.2743357717990875}]
[{'label': 'confusion', 'score': 0.45233583450317383}, {'label': 'neutral', 'score': 0.33309808373451233}, {'label': 'curiosity', 'score': 0.20371375977993011}]
[{'label': 'confusion', 'score': 0.7165863513946533}, {'label': 'neutral', 'score': 0.18467192351818085}, {'label': 'curiosity', 'score': 0.09336947649717331}]
[{'label': 'neutral', 'score': 0.4168703854084015}, {'label': 'confusion', 'score': 0.3786815106868744}, {'label': 'curiosity', 'score': 0.15873752534389496}]
[{'label': 'confusion', 'score': 0.3381113111972809}, {'label': 'neutral', 'score': 0.31839194893836975}, {'label': 'approval', 'score': 0.17508985102176666}]
[{'label': 'approval', 'score': 0.5643020868301392}, {'label': 'confusion', 'score': 0.124729685485363}, {'label': 'curiosity', 'score': 0.11877086013555527}]
[{'label': 'approval', 'score': 0.5617030262947083}, {'label': 'curiosity', 'score': 0.12541335821151733}, {'label': 'confusion', 'score': 0.10154730826616287}]
[{'label': 'approval', 'score': 0.6493891477584839}, {'label': 'curiosity', 'score': 0.09651541709899902}, {'label': 'confusion', 'score': 0.07719054073095322}]
[{'label': 'curiosity', 'score': 0.860237717628479}, {'label': 'confusion', 'score': 0.05835043266415596}, {'label': 'neutral', 'score': 0.04077925160527229}]
[{'label': 'curiosity', 'score': 0.6607987284660339}, {'label': 'neutral', 'score': 0.2251635044813156}, {'label': 'confusion', 'score': 0.05589517951011658}]
[{'label': 'curiosity', 'score': 0.7330232858657837}, {'label': 'neutral', 'score': 0.21064431965351105}, {'label': 'confusion', 'score': 0.04920215159654617}]
[{'label': 'curiosity', 'score': 0.4907987713813782}, {'label': 'neutral', 'score': 0.44600263237953186}, {'label': 'confusion', 'score': 0.02769262157380581}]
[{'label': 'curiosity', 'score': 0.587287187576294}, {'label': 'neutral', 'score': 0.3571311831474304}, {'label': 'confusion', 'score': 0.02530275657773018}]
[{'label': 'admiration', 'score': 0.7503254413604736}, {'label': 'approval', 'score': 0.12189732491970062}, {'label': 'neutral', 'score': 0.06753894686698914}]
[{'label': 'admiration', 'score': 0.8046866655349731}, {'label': 'approval', 'score': 0.10576745122671127}, {'label': 'neutral', 'score': 0.047449514269828796}]
[{'label': 'admiration', 'score': 0.8551637530326843}, {'label': 'approval', 'score': 0.07850863039493561}, {'label': 'neutral', 'score': 0.02959003858268261}]
[{'label': 'admiration', 'score': 0.6622644662857056}, {'label': 'approval', 'score': 0.23467984795570374}, {'label': 'gratitude', 'score': 0.03746233507990837}]
[{'label': 'admiration', 'score': 0.6208868026733398}, {'label': 'approval', 'score': 0.2782864272594452}, {'label': 'gratitude', 'score': 0.03260777145624161}]
[{'label': 'admiration', 'score': 0.4805104434490204}, {'label': 'approval', 'score': 0.3369426727294922}, {'label': 'gratitude', 'score': 0.11441396921873093}]
[{'label': 'approval', 'score': 0.5765746235847473}, {'label': 'admiration', 'score': 0.21558541059494019}, {'label': 'gratitude', 'score': 0.10974559187889099}]
[{'label': 'approval', 'score': 0.7563318610191345}, {'label': 'admiration', 'score': 0.07091870158910751}, {'label': 'neutral', 'score': 0.0705319344997406}]
[{'label': 'approval', 'score': 0.617926836013794}, {'label': 'admiration', 'score': 0.25928258895874023}, {'label': 'gratitude', 'score': 0.06625239551067352}]
[{'label': 'admiration', 'score': 0.7004891633987427}, {'label': 'approval', 'score': 0.2559881806373596}, {'label': 'gratitude', 'score': 0.01683017984032631}]
[{'label': 'approval', 'score': 0.6460468173027039}, {'label': 'neutral', 'score': 0.12790784239768982}, {'label': 'curiosity', 'score': 0.09101103991270065}]
[{'label': 'approval', 'score': 0.713058590888977}, {'label': 'admiration', 'score': 0.1008179783821106}, {'label': 'neutral', 'score': 0.08882670849561691}]
[{'label': 'approval', 'score': 0.6250028014183044}, {'label': 'admiration', 'score': 0.22688350081443787}, {'label': 'neutral', 'score': 0.06059980392456055}]
[{'label': 'realization', 'score': 0.53391432762146}, {'label': 'approval', 'score': 0.30751365423202515}, {'label': 'confusion', 'score': 0.057473599910736084}]
[{'label': 'realization', 'score': 0.8352484107017517}, {'label': 'confusion', 'score': 0.059517037123441696}, {'label': 'neutral', 'score': 0.0528157539665699}]
[{'label': 'realization', 'score': 0.7895928621292114}, {'label': 'neutral', 'score': 0.07423384487628937}, {'label': 'confusion', 'score': 0.07295672595500946}]
[{'label': 'realization', 'score': 0.8183111548423767}, {'label': 'neutral', 'score': 0.08976180851459503}, {'label': 'confusion', 'score': 0.05310618877410889}]
[{'label': 'realization', 'score': 0.605935275554657}, {'label': 'confusion', 'score': 0.21767908334732056}, {'label': 'neutral', 'score': 0.12094452232122421}]
[{'label': 'realization', 'score': 0.8545007109642029}, {'label': 'confusion', 'score': 0.06640562415122986}, {'label': 'neutral', 'score': 0.052001941949129105}]
[{'label': 'realization', 'score': 0.7382967472076416}, {'label': 'confusion', 'score': 0.14563700556755066}, {'label': 'neutral', 'score': 0.06852012127637863}]
[{'label': 'realization', 'score': 0.8363323211669922}, {'label': 'confusion', 'score': 0.08764804154634476}, {'label': 'neutral', 'score': 0.05109338089823723}]
[{'label': 'realization', 'score': 0.7684094905853271}, {'label': 'confusion', 'score': 0.12166360765695572}, {'label': 'neutral', 'score': 0.06761996448040009}]
[{'label': 'realization', 'score': 0.8373786211013794}, {'label': 'confusion', 'score': 0.12382016330957413}, {'label': 'neutral', 'score': 0.015465985983610153}]
[{'label': 'realization', 'score': 0.8242780566215515}, {'label': 'confusion', 'score': 0.12843622267246246}, {'label': 'neutral', 'score': 0.014903842471539974}]
[{'label': 'realization', 'score': 0.9760988354682922}, {'label': 'surprise', 'score': 0.007678171619772911}, {'label': 'neutral', 'score': 0.005219187121838331}]
[{'label': 'realization', 'score': 0.9628957509994507}, {'label': 'surprise', 'score': 0.011574688367545605}, {'label': 'neutral', 'score': 0.009289217181503773}]
[{'label': 'realization', 'score': 0.9856175780296326}, {'label': 'neutral', 'score': 0.00610707001760602}, {'label': 'surprise', 'score': 0.00244467263109982}]
[{'label': 'realization', 'score': 0.9837809801101685}, {'label': 'neutral', 'score': 0.006868985015898943}, {'label': 'surprise', 'score': 0.0032116821967065334}]
[{'label': 'realization', 'score': 0.9868612885475159}, {'label': 'neutral', 'score': 0.005048338323831558}, {'label': 'surprise', 'score': 0.0027279802598059177}]
[{'label': 'realization', 'score': 0.9907134771347046}, {'label': 'neutral', 'score': 0.003753779688850045}, {'label': 'surprise', 'score': 0.002005184767767787}]
[{'label': 'realization', 'score': 0.9925899505615234}, {'label': 'surprise', 'score': 0.0019774017855525017}, {'label': 'neutral', 'score': 0.001712349010631442}]
[{'label': 'realization', 'score': 0.993044912815094}, {'label': 'approval', 'score': 0.0014384406385943294}, {'label': 'surprise', 'score': 0.0012478145072236657}]
[{'label': 'realization', 'score': 0.9920470714569092}, {'label': 'approval', 'score': 0.0021678083576261997}, {'label': 'neutral', 'score': 0.0015030283248052}]
[{'label': 'realization', 'score': 0.9934300780296326}, {'label': 'approval', 'score': 0.0015521373134106398}, {'label': 'neutral', 'score': 0.0014799867058172822}]
[{'label': 'realization', 'score': 0.9935939908027649}, {'label': 'approval', 'score': 0.0013721662107855082}, {'label': 'optimism', 'score': 0.001201607403345406}]
[{'label': 'realization', 'score': 0.9922071099281311}, {'label': 'neutral', 'score': 0.002584070898592472}, {'label': 'surprise', 'score': 0.0020050806924700737}]
[{'label': 'realization', 'score': 0.9930031895637512}, {'label': 'neutral', 'score': 0.002055833116173744}, {'label': 'surprise', 'score': 0.0020459529478102922}]
[{'label': 'realization', 'score': 0.9937583208084106}, {'label': 'surprise', 'score': 0.0018656803295016289}, {'label': 'neutral', 'score': 0.0015880990540608764}]
[{'label': 'realization', 'score': 0.9908421039581299}, {'label': 'confusion', 'score': 0.002640550257638097}, {'label': 'surprise', 'score': 0.002484358614310622}]
[{'label': 'realization', 'score': 0.989861249923706}, {'label': 'confusion', 'score': 0.0018563269404694438}, {'label': 'approval', 'score': 0.001846976694650948}]
[{'label': 'realization', 'score': 0.9825050234794617}, {'label': 'neutral', 'score': 0.0035363296046853065}, {'label': 'optimism', 'score': 0.003032117383554578}]
[{'label': 'realization', 'score': 0.9675460457801819}, {'label': 'confusion', 'score': 0.008918702602386475}, {'label': 'neutral', 'score': 0.0078362375497818}]
[{'label': 'realization', 'score': 0.98301100730896}, {'label': 'neutral', 'score': 0.006117727141827345}, {'label': 'confusion', 'score': 0.002635715063661337}]
