[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'fear', 'score': 0.9031547904014587}, {'label': 'neutral', 'score': 0.07562857866287231}, {'label': 'sadness', 'score': 0.005135746207088232}]
[{'label': 'fear', 'score': 0.6286066174507141}, {'label': 'neutral', 'score': 0.32559239864349365}, {'label': 'sadness', 'score': 0.015328469686210155}]
[{'label': 'fear', 'score': 0.6399039030075073}, {'label': 'neutral', 'score': 0.31853869557380676}, {'label': 'sadness', 'score': 0.013515811413526535}]
[{'label': 'fear', 'score': 0.4780876934528351}, {'label': 'disappointment', 'score': 0.3353830873966217}, {'label': 'neutral', 'score': 0.09936095774173737}]
[{'label': 'fear', 'score': 0.809370756149292}, {'label': 'disappointment', 'score': 0.09002189338207245}, {'label': 'neutral', 'score': 0.043339017778635025}]
[{'label': 'fear', 'score': 0.9040829539299011}, {'label': 'neutral', 'score': 0.034746743738651276}, {'label': 'disappointment', 'score': 0.02510710433125496}]
[{'label': 'fear', 'score': 0.9749510884284973}, {'label': 'neutral', 'score': 0.013142628595232964}, {'label': 'disappointment', 'score': 0.002645056927576661}]
[{'label': 'fear', 'score': 0.9785657525062561}, {'label': 'neutral', 'score': 0.011044349521398544}, {'label': 'disappointment', 'score': 0.0020105154253542423}]
[{'label': 'fear', 'score': 0.9899424314498901}, {'label': 'nervousness', 'score': 0.002992419060319662}, {'label': 'neutral', 'score': 0.0025626574642956257}]
[{'label': 'fear', 'score': 0.9903772473335266}, {'label': 'nervousness', 'score': 0.0030589152593165636}, {'label': 'disappointment', 'score': 0.0015705726109445095}]
[{'label': 'fear', 'score': 0.993443489074707}, {'label': 'nervousness', 'score': 0.002199894515797496}, {'label': 'disappointment', 'score': 0.0008632326498627663}]
[{'label': 'fear', 'score': 0.9887378215789795}, {'label': 'nervousness', 'score': 0.0031140868086367846}, {'label': 'neutral', 'score': 0.0025937906466424465}]
[{'label': 'fear', 'score': 0.9920752048492432}, {'label': 'nervousness', 'score': 0.002659262390807271}, {'label': 'neutral', 'score': 0.0020221807062625885}]
[{'label': 'fear', 'score': 0.9905731081962585}, {'label': 'neutral', 'score': 0.00405453285202384}, {'label': 'nervousness', 'score': 0.0024478239938616753}]
[{'label': 'fear', 'score': 0.9806070327758789}, {'label': 'neutral', 'score': 0.01114320196211338}, {'label': 'nervousness', 'score': 0.0035325561184436083}]
[{'label': 'fear', 'score': 0.9813845157623291}, {'label': 'neutral', 'score': 0.01068954635411501}, {'label': 'nervousness', 'score': 0.0034406462218612432}]
[{'label': 'fear', 'score': 0.9882311224937439}, {'label': 'neutral', 'score': 0.0055124699138104916}, {'label': 'nervousness', 'score': 0.0029523761477321386}]
[{'label': 'fear', 'score': 0.9583567976951599}, {'label': 'neutral', 'score': 0.019232675433158875}, {'label': 'sadness', 'score': 0.007135247346013784}]
[{'label': 'fear', 'score': 0.7669385075569153}, {'label': 'neutral', 'score': 0.10366366058588028}, {'label': 'disappointment', 'score': 0.06100723147392273}]
[{'label': 'fear', 'score': 0.5654154419898987}, {'label': 'disappointment', 'score': 0.1925830990076065}, {'label': 'neutral', 'score': 0.13777443766593933}]
[{'label': 'fear', 'score': 0.43731769919395447}, {'label': 'disappointment', 'score': 0.40534570813179016}, {'label': 'neutral', 'score': 0.05782872810959816}]
[{'label': 'fear', 'score': 0.631348192691803}, {'label': 'disappointment', 'score': 0.2431340366601944}, {'label': 'sadness', 'score': 0.05127215012907982}]
[{'label': 'fear', 'score': 0.7661705017089844}, {'label': 'disappointment', 'score': 0.1134827733039856}, {'label': 'sadness', 'score': 0.06557586044073105}]
[{'label': 'fear', 'score': 0.6461076736450195}, {'label': 'sadness', 'score': 0.1893569827079773}, {'label': 'disappointment', 'score': 0.09878666698932648}]
[{'label': 'fear', 'score': 0.9713549613952637}, {'label': 'neutral', 'score': 0.012348327785730362}, {'label': 'sadness', 'score': 0.006891064811497927}]
[{'label': 'fear', 'score': 0.9583950042724609}, {'label': 'neutral', 'score': 0.02786324732005596}, {'label': 'nervousness', 'score': 0.004162803757935762}]
[{'label': 'fear', 'score': 0.8297117352485657}, {'label': 'neutral', 'score': 0.12237075716257095}, {'label': 'sadness', 'score': 0.022049235180020332}]
[{'label': 'fear', 'score': 0.9337168335914612}, {'label': 'neutral', 'score': 0.016612615436315536}, {'label': 'sadness', 'score': 0.015557634644210339}]
[{'label': 'fear', 'score': 0.9711247086524963}, {'label': 'neutral', 'score': 0.009256113320589066}, {'label': 'nervousness', 'score': 0.0071397097781300545}]
[{'label': 'fear', 'score': 0.9904677271842957}, {'label': 'nervousness', 'score': 0.004071590956300497}, {'label': 'neutral', 'score': 0.001971891615539789}]
[{'label': 'fear', 'score': 0.9924065470695496}, {'label': 'nervousness', 'score': 0.003084569238126278}, {'label': 'neutral', 'score': 0.0014745803782716393}]
[{'label': 'fear', 'score': 0.9775797724723816}, {'label': 'neutral', 'score': 0.010775786824524403}, {'label': 'nervousness', 'score': 0.004284285008907318}]
[{'label': 'neutral', 'score': 0.4216168224811554}, {'label': 'fear', 'score': 0.3553573787212372}, {'label': 'sadness', 'score': 0.12018411606550217}]
[{'label': 'neutral', 'score': 0.7442630529403687}, {'label': 'fear', 'score': 0.0973496213555336}, {'label': 'disappointment', 'score': 0.07670174539089203}]
[{'label': 'fear', 'score': 0.8120607733726501}, {'label': 'neutral', 'score': 0.0953790694475174}, {'label': 'disappointment', 'score': 0.042555492371320724}]
[{'label': 'fear', 'score': 0.8405812382698059}, {'label': 'disappointment', 'score': 0.06081016734242439}, {'label': 'neutral', 'score': 0.05321779474616051}]
[{'label': 'fear', 'score': 0.8775111436843872}, {'label': 'neutral', 'score': 0.045434482395648956}, {'label': 'disappointment', 'score': 0.03832703083753586}]
[{'label': 'fear', 'score': 0.9819509983062744}, {'label': 'neutral', 'score': 0.007398044690489769}, {'label': 'sadness', 'score': 0.003298264229670167}]
[{'label': 'fear', 'score': 0.976405143737793}, {'label': 'neutral', 'score': 0.012718016281723976}, {'label': 'sadness', 'score': 0.0033905701711773872}]
[{'label': 'fear', 'score': 0.9784930348396301}, {'label': 'neutral', 'score': 0.010940373875200748}, {'label': 'sadness', 'score': 0.0025409299414604902}]
[{'label': 'fear', 'score': 0.8436760902404785}, {'label': 'neutral', 'score': 0.0959625169634819}, {'label': 'sadness', 'score': 0.01827714405953884}]
[{'label': 'fear', 'score': 0.9291519522666931}, {'label': 'neutral', 'score': 0.04322420805692673}, {'label': 'sadness', 'score': 0.0076833912171423435}]
[{'label': 'fear', 'score': 0.7449309229850769}, {'label': 'neutral', 'score': 0.09445203095674515}, {'label': 'sadness', 'score': 0.07980138063430786}]
[{'label': 'fear', 'score': 0.9509263038635254}, {'label': 'sadness', 'score': 0.018676888197660446}, {'label': 'disappointment', 'score': 0.014583100564777851}]
[{'label': 'fear', 'score': 0.795486330986023}, {'label': 'sadness', 'score': 0.13504928350448608}, {'label': 'disappointment', 'score': 0.02783123590052128}]
[{'label': 'fear', 'score': 0.33633020520210266}, {'label': 'neutral', 'score': 0.32003024220466614}, {'label': 'sadness', 'score': 0.1702858954668045}]
[{'label': 'neutral', 'score': 0.506413996219635}, {'label': 'fear', 'score': 0.19182440638542175}, {'label': 'sadness', 'score': 0.07589417695999146}]
[{'label': 'fear', 'score': 0.9757633209228516}, {'label': 'neutral', 'score': 0.011295425705611706}, {'label': 'sadness', 'score': 0.0034312668722122908}]
[{'label': 'fear', 'score': 0.9954617619514465}, {'label': 'disgust', 'score': 0.0012173149734735489}, {'label': 'nervousness', 'score': 0.0009864267194643617}]
[{'label': 'neutral', 'score': 0.5661336779594421}, {'label': 'sadness', 'score': 0.3652341961860657}, {'label': 'disappointment', 'score': 0.02548188716173172}]
[{'label': 'neutral', 'score': 0.4236757159233093}, {'label': 'disappointment', 'score': 0.2548833191394806}, {'label': 'sadness', 'score': 0.24398262798786163}]
[{'label': 'neutral', 'score': 0.4997800290584564}, {'label': 'sadness', 'score': 0.17891883850097656}, {'label': 'disappointment', 'score': 0.15330292284488678}]
[{'label': 'neutral', 'score': 0.43874064087867737}, {'label': 'sadness', 'score': 0.18801215291023254}, {'label': 'disappointment', 'score': 0.16526618599891663}]
[{'label': 'neutral', 'score': 0.7569097280502319}, {'label': 'surprise', 'score': 0.043027009814977646}, {'label': 'grief', 'score': 0.038309577852487564}]
[{'label': 'neutral', 'score': 0.7727447748184204}, {'label': 'disappointment', 'score': 0.04471747577190399}, {'label': 'sadness', 'score': 0.04273524135351181}]
[{'label': 'neutral', 'score': 0.7359827756881714}, {'label': 'optimism', 'score': 0.06339893490076065}, {'label': 'disappointment', 'score': 0.04383305460214615}]
[{'label': 'neutral', 'score': 0.41976693272590637}, {'label': 'disappointment', 'score': 0.2794678509235382}, {'label': 'sadness', 'score': 0.08372577279806137}]
[{'label': 'disappointment', 'score': 0.41209080815315247}, {'label': 'neutral', 'score': 0.3645225465297699}, {'label': 'sadness', 'score': 0.11562544107437134}]
[{'label': 'disappointment', 'score': 0.7380072474479675}, {'label': 'neutral', 'score': 0.1162479817867279}, {'label': 'sadness', 'score': 0.0832613855600357}]
[{'label': 'disappointment', 'score': 0.5966675877571106}, {'label': 'neutral', 'score': 0.17786289751529694}, {'label': 'sadness', 'score': 0.17712874710559845}]
[{'label': 'neutral', 'score': 0.7762776613235474}, {'label': 'disappointment', 'score': 0.11263557523488998}, {'label': 'sadness', 'score': 0.07159625738859177}]
[{'label': 'neutral', 'score': 0.9512524008750916}, {'label': 'optimism', 'score': 0.011503261514008045}, {'label': 'disappointment', 'score': 0.00906385201960802}]
[{'label': 'neutral', 'score': 0.9345049262046814}, {'label': 'disappointment', 'score': 0.012217603623867035}, {'label': 'optimism', 'score': 0.009994985535740852}]
[{'label': 'neutral', 'score': 0.9491814970970154}, {'label': 'sadness', 'score': 0.021495092660188675}, {'label': 'disappointment', 'score': 0.010198328644037247}]
[{'label': 'neutral', 'score': 0.7188573479652405}, {'label': 'sadness', 'score': 0.18736524879932404}, {'label': 'caring', 'score': 0.02622375451028347}]
[{'label': 'neutral', 'score': 0.9047542214393616}, {'label': 'sadness', 'score': 0.0397687628865242}, {'label': 'disappointment', 'score': 0.03311142325401306}]
[{'label': 'neutral', 'score': 0.7898419499397278}, {'label': 'disappointment', 'score': 0.14138874411582947}, {'label': 'sadness', 'score': 0.051535412669181824}]
[{'label': 'neutral', 'score': 0.8977805376052856}, {'label': 'disappointment', 'score': 0.05134820565581322}, {'label': 'sadness', 'score': 0.03862086683511734}]
[{'label': 'neutral', 'score': 0.9909237027168274}, {'label': 'disappointment', 'score': 0.002039744285866618}, {'label': 'optimism', 'score': 0.001565060461871326}]
[{'label': 'neutral', 'score': 0.9811520576477051}, {'label': 'disappointment', 'score': 0.009443883784115314}, {'label': 'sadness', 'score': 0.00311431847512722}]
[{'label': 'neutral', 'score': 0.9927452206611633}, {'label': 'disappointment', 'score': 0.0011915959184989333}, {'label': 'optimism', 'score': 0.0010725324973464012}]
[{'label': 'neutral', 'score': 0.9804161190986633}, {'label': 'sadness', 'score': 0.005836403928697109}, {'label': 'disappointment', 'score': 0.0033116822596639395}]
[{'label': 'neutral', 'score': 0.8735565543174744}, {'label': 'love', 'score': 0.052986323833465576}, {'label': 'caring', 'score': 0.01787501387298107}]
[{'label': 'neutral', 'score': 0.9548588991165161}, {'label': 'sadness', 'score': 0.01036634761840105}, {'label': 'disappointment', 'score': 0.008638087660074234}]
[{'label': 'neutral', 'score': 0.9490180611610413}, {'label': 'sadness', 'score': 0.012382403947412968}, {'label': 'disappointment', 'score': 0.011590334586799145}]
[{'label': 'neutral', 'score': 0.9624016880989075}, {'label': 'disappointment', 'score': 0.01648056134581566}, {'label': 'sadness', 'score': 0.00869440846145153}]
[{'label': 'neutral', 'score': 0.9530750513076782}, {'label': 'disappointment', 'score': 0.018548378720879555}, {'label': 'sadness', 'score': 0.011014288291335106}]
[{'label': 'neutral', 'score': 0.9511316418647766}, {'label': 'love', 'score': 0.014949129894375801}, {'label': 'disappointment', 'score': 0.0059618460945785046}]
[{'label': 'neutral', 'score': 0.92935711145401}, {'label': 'love', 'score': 0.03722343221306801}, {'label': 'sadness', 'score': 0.004917606711387634}]
[{'label': 'neutral', 'score': 0.9350998997688293}, {'label': 'love', 'score': 0.031979627907276154}, {'label': 'sadness', 'score': 0.005227556452155113}]
[{'label': 'neutral', 'score': 0.9766155481338501}, {'label': 'sadness', 'score': 0.0057676718570292}, {'label': 'disappointment', 'score': 0.004634428303688765}]
[{'label': 'neutral', 'score': 0.9774347543716431}, {'label': 'disappointment', 'score': 0.0075328657403588295}, {'label': 'sadness', 'score': 0.007185882423073053}]
[{'label': 'neutral', 'score': 0.9925612807273865}, {'label': 'sadness', 'score': 0.0017732521519064903}, {'label': 'disappointment', 'score': 0.0013312706723809242}]
[{'label': 'neutral', 'score': 0.9632106423377991}, {'label': 'sadness', 'score': 0.01570974849164486}, {'label': 'disappointment', 'score': 0.010774923488497734}]
[{'label': 'neutral', 'score': 0.9920058846473694}, {'label': 'sadness', 'score': 0.0014063859125599265}, {'label': 'disappointment', 'score': 0.0011822605738416314}]
[{'label': 'neutral', 'score': 0.9862767457962036}, {'label': 'caring', 'score': 0.0018938116263598204}, {'label': 'optimism', 'score': 0.0018556605791673064}]
[{'label': 'neutral', 'score': 0.9798667430877686}, {'label': 'caring', 'score': 0.005103178322315216}, {'label': 'optimism', 'score': 0.003837707219645381}]
[{'label': 'neutral', 'score': 0.9886576533317566}, {'label': 'caring', 'score': 0.0021882771980017424}, {'label': 'sadness', 'score': 0.001625454518944025}]
[{'label': 'neutral', 'score': 0.985968828201294}, {'label': 'caring', 'score': 0.004259663634002209}, {'label': 'sadness', 'score': 0.0018230988644063473}]
[{'label': 'neutral', 'score': 0.9770383238792419}, {'label': 'caring', 'score': 0.009192533791065216}, {'label': 'sadness', 'score': 0.0018521999008953571}]
[{'label': 'neutral', 'score': 0.9508340358734131}, {'label': 'caring', 'score': 0.03165777027606964}, {'label': 'sadness', 'score': 0.0028606064151972532}]
[{'label': 'neutral', 'score': 0.9755898118019104}, {'label': 'caring', 'score': 0.01262862142175436}, {'label': 'sadness', 'score': 0.0016575647750869393}]
[{'label': 'neutral', 'score': 0.9847193956375122}, {'label': 'caring', 'score': 0.006533884443342686}, {'label': 'love', 'score': 0.0012416481040418148}]
[{'label': 'neutral', 'score': 0.9168777465820312}, {'label': 'love', 'score': 0.03480738773941994}, {'label': 'caring', 'score': 0.02668227069079876}]
[{'label': 'neutral', 'score': 0.8822043538093567}, {'label': 'caring', 'score': 0.08101005852222443}, {'label': 'love', 'score': 0.015439669601619244}]
[{'label': 'neutral', 'score': 0.857584536075592}, {'label': 'caring', 'score': 0.09610959887504578}, {'label': 'love', 'score': 0.021266676485538483}]
[{'label': 'neutral', 'score': 0.8938019871711731}, {'label': 'caring', 'score': 0.06654288619756699}, {'label': 'love', 'score': 0.020353980362415314}]
[{'label': 'neutral', 'score': 0.8893045783042908}, {'label': 'caring', 'score': 0.06557007879018784}, {'label': 'love', 'score': 0.024855010211467743}]
[{'label': 'neutral', 'score': 0.9809196591377258}, {'label': 'caring', 'score': 0.00853275042027235}, {'label': 'disappointment', 'score': 0.003359415801241994}]
[{'label': 'neutral', 'score': 0.9464696645736694}, {'label': 'disappointment', 'score': 0.03984636068344116}, {'label': 'caring', 'score': 0.0026424371171742678}]
[{'label': 'neutral', 'score': 0.92710280418396}, {'label': 'disappointment', 'score': 0.05499294027686119}, {'label': 'approval', 'score': 0.0042904275469481945}]
[{'label': 'neutral', 'score': 0.9647585153579712}, {'label': 'caring', 'score': 0.011464779265224934}, {'label': 'disappointment', 'score': 0.008901767432689667}]
[{'label': 'neutral', 'score': 0.7476441860198975}, {'label': 'disappointment', 'score': 0.11189442873001099}, {'label': 'caring', 'score': 0.044130291789770126}]
[{'label': 'neutral', 'score': 0.7661440968513489}, {'label': 'caring', 'score': 0.1858314573764801}, {'label': 'love', 'score': 0.02043125033378601}]
[{'label': 'neutral', 'score': 0.7532743215560913}, {'label': 'caring', 'score': 0.19867929816246033}, {'label': 'love', 'score': 0.02109891176223755}]
[{'label': 'neutral', 'score': 0.8426324129104614}, {'label': 'caring', 'score': 0.11275715380907059}, {'label': 'love', 'score': 0.015997912734746933}]
[{'label': 'neutral', 'score': 0.9731144905090332}, {'label': 'caring', 'score': 0.014365141279995441}, {'label': 'admiration', 'score': 0.0017785764066502452}]
[{'label': 'neutral', 'score': 0.9738724231719971}, {'label': 'caring', 'score': 0.008200694806873798}, {'label': 'love', 'score': 0.0039615752175450325}]
[{'label': 'neutral', 'score': 0.9435350894927979}, {'label': 'caring', 'score': 0.015910936519503593}, {'label': 'love', 'score': 0.013948260806500912}]
[{'label': 'neutral', 'score': 0.9181652069091797}, {'label': 'caring', 'score': 0.04222741723060608}, {'label': 'love', 'score': 0.009802849031984806}]
[{'label': 'neutral', 'score': 0.8693326711654663}, {'label': 'caring', 'score': 0.05908287316560745}, {'label': 'love', 'score': 0.023538736626505852}]
[{'label': 'neutral', 'score': 0.5508063435554504}, {'label': 'caring', 'score': 0.2690509259700775}, {'label': 'love', 'score': 0.05488647520542145}]
[{'label': 'neutral', 'score': 0.5433462262153625}, {'label': 'caring', 'score': 0.26924097537994385}, {'label': 'love', 'score': 0.0679893046617508}]
[{'label': 'neutral', 'score': 0.564799964427948}, {'label': 'caring', 'score': 0.1903206706047058}, {'label': 'love', 'score': 0.11694687604904175}]
[{'label': 'neutral', 'score': 0.5276908874511719}, {'label': 'caring', 'score': 0.3942112922668457}, {'label': 'joy', 'score': 0.01968272589147091}]
[{'label': 'neutral', 'score': 0.6345912218093872}, {'label': 'caring', 'score': 0.26138758659362793}, {'label': 'joy', 'score': 0.03221447765827179}]
[{'label': 'neutral', 'score': 0.583504855632782}, {'label': 'caring', 'score': 0.3780480623245239}, {'label': 'gratitude', 'score': 0.00844090711325407}]
[{'label': 'neutral', 'score': 0.7043535709381104}, {'label': 'love', 'score': 0.1275463104248047}, {'label': 'caring', 'score': 0.12441059201955795}]
[{'label': 'love', 'score': 0.49799486994743347}, {'label': 'neutral', 'score': 0.38905957341194153}, {'label': 'caring', 'score': 0.0732526183128357}]
[{'label': 'love', 'score': 0.5395137071609497}, {'label': 'neutral', 'score': 0.3470572829246521}, {'label': 'caring', 'score': 0.07642031461000443}]
[{'label': 'love', 'score': 0.6622897386550903}, {'label': 'neutral', 'score': 0.26128944754600525}, {'label': 'caring', 'score': 0.03776433691382408}]
[{'label': 'neutral', 'score': 0.5237423777580261}, {'label': 'caring', 'score': 0.3921065330505371}, {'label': 'love', 'score': 0.038353320211172104}]
[{'label': 'neutral', 'score': 0.5355598330497742}, {'label': 'caring', 'score': 0.38617751002311707}, {'label': 'love', 'score': 0.03983227163553238}]
[{'label': 'neutral', 'score': 0.7325221300125122}, {'label': 'caring', 'score': 0.18447084724903107}, {'label': 'love', 'score': 0.04841150343418121}]
[{'label': 'neutral', 'score': 0.8551360964775085}, {'label': 'love', 'score': 0.09520305693149567}, {'label': 'caring', 'score': 0.024953270331025124}]
[{'label': 'neutral', 'score': 0.8111012578010559}, {'label': 'love', 'score': 0.10802870988845825}, {'label': 'caring', 'score': 0.053211759775877}]
[{'label': 'neutral', 'score': 0.9532545804977417}, {'label': 'love', 'score': 0.018105216324329376}, {'label': 'caring', 'score': 0.015148419886827469}]
[{'label': 'neutral', 'score': 0.9528940916061401}, {'label': 'love', 'score': 0.021492144092917442}, {'label': 'caring', 'score': 0.012507990002632141}]
[{'label': 'neutral', 'score': 0.9682050347328186}, {'label': 'love', 'score': 0.0120623130351305}, {'label': 'approval', 'score': 0.00497821532189846}]
[{'label': 'neutral', 'score': 0.9679752588272095}, {'label': 'love', 'score': 0.006675058510154486}, {'label': 'approval', 'score': 0.005225353874266148}]
[{'label': 'neutral', 'score': 0.9789248704910278}, {'label': 'love', 'score': 0.0032389259431511164}, {'label': 'approval', 'score': 0.0031544137746095657}]
[{'label': 'neutral', 'score': 0.9859035015106201}, {'label': 'caring', 'score': 0.002592064207419753}, {'label': 'sadness', 'score': 0.0017636552220210433}]
[{'label': 'neutral', 'score': 0.9933822154998779}, {'label': 'sadness', 'score': 0.0010109293507412076}, {'label': 'caring', 'score': 0.0008778211195021868}]
[{'label': 'neutral', 'score': 0.9934733510017395}, {'label': 'approval', 'score': 0.0010557128116488457}, {'label': 'sadness', 'score': 0.0008702922496013343}]
[{'label': 'neutral', 'score': 0.9942263960838318}, {'label': 'approval', 'score': 0.0009014008101075888}, {'label': 'love', 'score': 0.0006930237868800759}]
[{'label': 'neutral', 'score': 0.9929432272911072}, {'label': 'love', 'score': 0.0009978433372452855}, {'label': 'approval', 'score': 0.0009612024878151715}]
[{'label': 'neutral', 'score': 0.9855029582977295}, {'label': 'love', 'score': 0.005468107294291258}, {'label': 'caring', 'score': 0.001581370597705245}]
[{'label': 'neutral', 'score': 0.9823534488677979}, {'label': 'caring', 'score': 0.003655575681477785}, {'label': 'love', 'score': 0.0031966629903763533}]
[{'label': 'neutral', 'score': 0.9722028970718384}, {'label': 'grief', 'score': 0.005624848417937756}, {'label': 'love', 'score': 0.004774279426783323}]
[{'label': 'neutral', 'score': 0.9705600738525391}, {'label': 'grief', 'score': 0.005871225148439407}, {'label': 'caring', 'score': 0.004834171384572983}]
[{'label': 'gratitude', 'score': 0.9965588450431824}, {'label': 'admiration', 'score': 0.001276734285056591}, {'label': 'neutral', 'score': 0.0009094467386603355}]
[{'label': 'gratitude', 'score': 0.9897661805152893}, {'label': 'neutral', 'score': 0.006419182289391756}, {'label': 'admiration', 'score': 0.0015239283675327897}]
[{'label': 'gratitude', 'score': 0.9969843029975891}, {'label': 'admiration', 'score': 0.0010819673771038651}, {'label': 'neutral', 'score': 0.0007611230830661952}]
[{'label': 'gratitude', 'score': 0.9935601949691772}, {'label': 'neutral', 'score': 0.002621438354253769}, {'label': 'admiration', 'score': 0.002093619666993618}]
[{'label': 'gratitude', 'score': 0.9933258295059204}, {'label': 'admiration', 'score': 0.003253950271755457}, {'label': 'neutral', 'score': 0.0016706156311556697}]
[{'label': 'gratitude', 'score': 0.9945448637008667}, {'label': 'admiration', 'score': 0.0028520419728010893}, {'label': 'neutral', 'score': 0.0011048258747905493}]
[{'label': 'gratitude', 'score': 0.9940862655639648}, {'label': 'admiration', 'score': 0.0029878609348088503}, {'label': 'neutral', 'score': 0.0012402270222082734}]
[{'label': 'gratitude', 'score': 0.9948141574859619}, {'label': 'admiration', 'score': 0.0026647839695215225}, {'label': 'neutral', 'score': 0.000983311329036951}]
[{'label': 'gratitude', 'score': 0.9941264390945435}, {'label': 'admiration', 'score': 0.0031448034569621086}, {'label': 'neutral', 'score': 0.001128851086832583}]
[{'label': 'gratitude', 'score': 0.9702582955360413}, {'label': 'admiration', 'score': 0.02386864461004734}, {'label': 'neutral', 'score': 0.0027660455089062452}]
[{'label': 'gratitude', 'score': 0.9679039716720581}, {'label': 'admiration', 'score': 0.026854753494262695}, {'label': 'neutral', 'score': 0.002331638475880027}]
[{'label': 'gratitude', 'score': 0.9682877659797668}, {'label': 'admiration', 'score': 0.023612169548869133}, {'label': 'neutral', 'score': 0.004932915326207876}]
[{'label': 'gratitude', 'score': 0.9787117838859558}, {'label': 'admiration', 'score': 0.015195413492619991}, {'label': 'neutral', 'score': 0.003559968201443553}]
[{'label': 'gratitude', 'score': 0.9543209671974182}, {'label': 'admiration', 'score': 0.034073974937200546}, {'label': 'neutral', 'score': 0.007639635819941759}]
[{'label': 'gratitude', 'score': 0.8085842728614807}, {'label': 'admiration', 'score': 0.15742647647857666}, {'label': 'neutral', 'score': 0.02526240237057209}]
[{'label': 'gratitude', 'score': 0.9845908880233765}, {'label': 'admiration', 'score': 0.010751515626907349}, {'label': 'neutral', 'score': 0.002333967247977853}]
[{'label': 'gratitude', 'score': 0.9902777075767517}, {'label': 'admiration', 'score': 0.005779632832854986}, {'label': 'neutral', 'score': 0.002009269082918763}]
[{'label': 'gratitude', 'score': 0.9899077415466309}, {'label': 'admiration', 'score': 0.006222296040505171}, {'label': 'neutral', 'score': 0.0019176386995241046}]
[{'label': 'gratitude', 'score': 0.9936206936836243}, {'label': 'admiration', 'score': 0.0025482624769210815}, {'label': 'neutral', 'score': 0.0019730471540242434}]
[{'label': 'gratitude', 'score': 0.9846504330635071}, {'label': 'admiration', 'score': 0.009911052882671356}, {'label': 'neutral', 'score': 0.002993424888700247}]
[{'label': 'gratitude', 'score': 0.9872497916221619}, {'label': 'admiration', 'score': 0.008188627660274506}, {'label': 'neutral', 'score': 0.0023946668952703476}]
[{'label': 'gratitude', 'score': 0.9777418971061707}, {'label': 'admiration', 'score': 0.017754649743437767}, {'label': 'neutral', 'score': 0.002112339250743389}]
[{'label': 'gratitude', 'score': 0.9779104590415955}, {'label': 'admiration', 'score': 0.01825256645679474}, {'label': 'neutral', 'score': 0.0015410144114866853}]
[{'label': 'gratitude', 'score': 0.9905085563659668}, {'label': 'admiration', 'score': 0.006862288806587458}, {'label': 'neutral', 'score': 0.0008145824540406466}]
