[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'amusement', 'score': 0.9010419845581055}, {'label': 'neutral', 'score': 0.08312103152275085}, {'label': 'joy', 'score': 0.00807998888194561}]
[{'label': 'amusement', 'score': 0.9297193884849548}, {'label': 'neutral', 'score': 0.05344861373305321}, {'label': 'joy', 'score': 0.008511543273925781}]
[{'label': 'amusement', 'score': 0.9512461423873901}, {'label': 'neutral', 'score': 0.03638474643230438}, {'label': 'joy', 'score': 0.006373088341206312}]
[{'label': 'amusement', 'score': 0.9729074835777283}, {'label': 'neutral', 'score': 0.01788465306162834}, {'label': 'joy', 'score': 0.004619325045496225}]
[{'label': 'amusement', 'score': 0.9906612038612366}, {'label': 'neutral', 'score': 0.003986856434494257}, {'label': 'joy', 'score': 0.00289171957410872}]
[{'label': 'amusement', 'score': 0.9916579127311707}, {'label': 'neutral', 'score': 0.003955674357712269}, {'label': 'joy', 'score': 0.002436832059174776}]
[{'label': 'amusement', 'score': 0.9918802380561829}, {'label': 'neutral', 'score': 0.004051707684993744}, {'label': 'joy', 'score': 0.0022170203737914562}]
[{'label': 'amusement', 'score': 0.9832632541656494}, {'label': 'neutral', 'score': 0.01153348945081234}, {'label': 'joy', 'score': 0.0026735190767794847}]
[{'label': 'amusement', 'score': 0.9816597104072571}, {'label': 'neutral', 'score': 0.012884513475000858}, {'label': 'joy', 'score': 0.0033184487838298082}]
[{'label': 'amusement', 'score': 0.9794750213623047}, {'label': 'neutral', 'score': 0.014453258365392685}, {'label': 'joy', 'score': 0.004064562264829874}]
[{'label': 'amusement', 'score': 0.9836685061454773}, {'label': 'neutral', 'score': 0.010389694012701511}, {'label': 'joy', 'score': 0.0038753999397158623}]
[{'label': 'amusement', 'score': 0.978544294834137}, {'label': 'neutral', 'score': 0.015293487347662449}, {'label': 'joy', 'score': 0.003643843112513423}]
[{'label': 'amusement', 'score': 0.9938333034515381}, {'label': 'joy', 'score': 0.003073163563385606}, {'label': 'neutral', 'score': 0.00164261634927243}]
[{'label': 'amusement', 'score': 0.9932107329368591}, {'label': 'neutral', 'score': 0.0027903097216039896}, {'label': 'joy', 'score': 0.0024041635915637016}]
[{'label': 'amusement', 'score': 0.9880451560020447}, {'label': 'neutral', 'score': 0.007308926433324814}, {'label': 'joy', 'score': 0.0021307088900357485}]
[{'label': 'amusement', 'score': 0.9266056418418884}, {'label': 'neutral', 'score': 0.0651671513915062}, {'label': 'joy', 'score': 0.0023649055510759354}]
[{'label': 'amusement', 'score': 0.9603162407875061}, {'label': 'neutral', 'score': 0.03435752913355827}, {'label': 'joy', 'score': 0.0018503791652619839}]
[{'label': 'amusement', 'score': 0.9880870580673218}, {'label': 'neutral', 'score': 0.008209331892430782}, {'label': 'joy', 'score': 0.0015134449349716306}]
[{'label': 'amusement', 'score': 0.9922397136688232}, {'label': 'neutral', 'score': 0.004355225246399641}, {'label': 'joy', 'score': 0.00137808034196496}]
[{'label': 'amusement', 'score': 0.994021475315094}, {'label': 'neutral', 'score': 0.0026846628170460463}, {'label': 'joy', 'score': 0.0012583890929818153}]
[{'label': 'amusement', 'score': 0.9959074258804321}, {'label': 'neutral', 'score': 0.0014005748089402914}, {'label': 'joy', 'score': 0.0012843281729146838}]
[{'label': 'amusement', 'score': 0.9941492080688477}, {'label': 'neutral', 'score': 0.0029809686820954084}, {'label': 'joy', 'score': 0.0013190541649237275}]
[{'label': 'amusement', 'score': 0.9935362935066223}, {'label': 'neutral', 'score': 0.0035575642250478268}, {'label': 'joy', 'score': 0.0013271806528791785}]
[{'label': 'amusement', 'score': 0.989329993724823}, {'label': 'neutral', 'score': 0.007390405051410198}, {'label': 'joy', 'score': 0.0013384975027292967}]
[{'label': 'amusement', 'score': 0.989237904548645}, {'label': 'neutral', 'score': 0.007049526087939739}, {'label': 'joy', 'score': 0.0017229405930265784}]
[{'label': 'amusement', 'score': 0.9927012920379639}, {'label': 'neutral', 'score': 0.0035996176302433014}, {'label': 'joy', 'score': 0.0017075336072593927}]
[{'label': 'amusement', 'score': 0.9944353103637695}, {'label': 'neutral', 'score': 0.002056347904726863}, {'label': 'joy', 'score': 0.0018556528957560658}]
[{'label': 'amusement', 'score': 0.9933326840400696}, {'label': 'neutral', 'score': 0.003456887323409319}, {'label': 'joy', 'score': 0.0015111358370631933}]
[{'label': 'amusement', 'score': 0.9929244518280029}, {'label': 'neutral', 'score': 0.004162529017776251}, {'label': 'joy', 'score': 0.0014410058502107859}]
[{'label': 'amusement', 'score': 0.9941439032554626}, {'label': 'neutral', 'score': 0.003042554249987006}, {'label': 'joy', 'score': 0.001402045600116253}]
[{'label': 'amusement', 'score': 0.992154061794281}, {'label': 'neutral', 'score': 0.004690677393227816}, {'label': 'joy', 'score': 0.0014262762852013111}]
[{'label': 'amusement', 'score': 0.9922472238540649}, {'label': 'neutral', 'score': 0.004307562950998545}, {'label': 'joy', 'score': 0.0012888583587482572}]
[{'label': 'amusement', 'score': 0.807559072971344}, {'label': 'curiosity', 'score': 0.06328476965427399}, {'label': 'confusion', 'score': 0.046554531902074814}]
[{'label': 'amusement', 'score': 0.9167962670326233}, {'label': 'neutral', 'score': 0.05655243620276451}, {'label': 'love', 'score': 0.00855488982051611}]
[{'label': 'amusement', 'score': 0.979105532169342}, {'label': 'neutral', 'score': 0.01309301145374775}, {'label': 'disapproval', 'score': 0.0014971350319683552}]
[{'label': 'amusement', 'score': 0.9663215279579163}, {'label': 'neutral', 'score': 0.026628155261278152}, {'label': 'disapproval', 'score': 0.0012935601407662034}]
[{'label': 'amusement', 'score': 0.8839961290359497}, {'label': 'neutral', 'score': 0.09772005677223206}, {'label': 'realization', 'score': 0.003144248388707638}]
[{'label': 'amusement', 'score': 0.6958409547805786}, {'label': 'neutral', 'score': 0.2850288152694702}, {'label': 'joy', 'score': 0.003998422995209694}]
[{'label': 'amusement', 'score': 0.792634904384613}, {'label': 'neutral', 'score': 0.18403548002243042}, {'label': 'realization', 'score': 0.004790653008967638}]
[{'label': 'amusement', 'score': 0.810052752494812}, {'label': 'neutral', 'score': 0.16902223229408264}, {'label': 'joy', 'score': 0.0042517962865531445}]
[{'label': 'neutral', 'score': 0.5844719409942627}, {'label': 'amusement', 'score': 0.3479207754135132}, {'label': 'realization', 'score': 0.019292432814836502}]
[{'label': 'amusement', 'score': 0.7453165650367737}, {'label': 'neutral', 'score': 0.17787425220012665}, {'label': 'realization', 'score': 0.022960884496569633}]
[{'label': 'neutral', 'score': 0.575512170791626}, {'label': 'amusement', 'score': 0.38591086864471436}, {'label': 'realization', 'score': 0.01382655743509531}]
[{'label': 'neutral', 'score': 0.6982635855674744}, {'label': 'amusement', 'score': 0.25275471806526184}, {'label': 'disapproval', 'score': 0.016468821093440056}]
[{'label': 'amusement', 'score': 0.5278606414794922}, {'label': 'neutral', 'score': 0.4247492849826813}, {'label': 'disapproval', 'score': 0.017840195447206497}]
[{'label': 'amusement', 'score': 0.772508442401886}, {'label': 'neutral', 'score': 0.19676630198955536}, {'label': 'disapproval', 'score': 0.01303765270859003}]
[{'label': 'amusement', 'score': 0.8856047987937927}, {'label': 'neutral', 'score': 0.09448031336069107}, {'label': 'disapproval', 'score': 0.006647602654993534}]
[{'label': 'amusement', 'score': 0.942642331123352}, {'label': 'neutral', 'score': 0.04415009170770645}, {'label': 'disapproval', 'score': 0.00385527266189456}]
[{'label': 'amusement', 'score': 0.9166274666786194}, {'label': 'neutral', 'score': 0.05856531858444214}, {'label': 'disapproval', 'score': 0.011958803981542587}]
[{'label': 'amusement', 'score': 0.9040497541427612}, {'label': 'neutral', 'score': 0.06916999071836472}, {'label': 'disapproval', 'score': 0.007376204710453749}]
[{'label': 'amusement', 'score': 0.5771148800849915}, {'label': 'neutral', 'score': 0.29925695061683655}, {'label': 'disapproval', 'score': 0.06669623404741287}]
[{'label': 'amusement', 'score': 0.8238700032234192}, {'label': 'neutral', 'score': 0.15116213262081146}, {'label': 'disapproval', 'score': 0.008090968243777752}]
[{'label': 'neutral', 'score': 0.8717734813690186}, {'label': 'amusement', 'score': 0.06794417649507523}, {'label': 'disapproval', 'score': 0.02917087823152542}]
[{'label': 'neutral', 'score': 0.8649929165840149}, {'label': 'amusement', 'score': 0.03935626149177551}, {'label': 'disapproval', 'score': 0.03716600313782692}]
[{'label': 'neutral', 'score': 0.5872467756271362}, {'label': 'disapproval', 'score': 0.1655542552471161}, {'label': 'amusement', 'score': 0.09861960262060165}]
[{'label': 'neutral', 'score': 0.3681040406227112}, {'label': 'disapproval', 'score': 0.1840420961380005}, {'label': 'amusement', 'score': 0.17417806386947632}]
[{'label': 'neutral', 'score': 0.4500110447406769}, {'label': 'amusement', 'score': 0.2222897708415985}, {'label': 'disapproval', 'score': 0.11889192461967468}]
[{'label': 'love', 'score': 0.7868309020996094}, {'label': 'amusement', 'score': 0.15490522980690002}, {'label': 'neutral', 'score': 0.02696283347904682}]
[{'label': 'amusement', 'score': 0.9510946273803711}, {'label': 'neutral', 'score': 0.04275866225361824}, {'label': 'joy', 'score': 0.002399481600150466}]
[{'label': 'amusement', 'score': 0.9285929799079895}, {'label': 'neutral', 'score': 0.06572536379098892}, {'label': 'joy', 'score': 0.002064481610432267}]
[{'label': 'amusement', 'score': 0.7719340920448303}, {'label': 'neutral', 'score': 0.2189432978630066}, {'label': 'joy', 'score': 0.002516771899536252}]
[{'label': 'amusement', 'score': 0.6878883838653564}, {'label': 'neutral', 'score': 0.2945146858692169}, {'label': 'approval', 'score': 0.005128153134137392}]
[{'label': 'neutral', 'score': 0.5195044875144958}, {'label': 'amusement', 'score': 0.4564327299594879}, {'label': 'approval', 'score': 0.00968115869909525}]
[{'label': 'neutral', 'score': 0.6210741996765137}, {'label': 'amusement', 'score': 0.3528270125389099}, {'label': 'approval', 'score': 0.01480491366237402}]
[{'label': 'neutral', 'score': 0.6423506736755371}, {'label': 'amusement', 'score': 0.3418394923210144}, {'label': 'approval', 'score': 0.005867121275514364}]
[{'label': 'amusement', 'score': 0.7139402627944946}, {'label': 'neutral', 'score': 0.270864874124527}, {'label': 'approval', 'score': 0.004268021322786808}]
[{'label': 'neutral', 'score': 0.7838345766067505}, {'label': 'realization', 'score': 0.07119636237621307}, {'label': 'sadness', 'score': 0.06105542927980423}]
[{'label': 'amusement', 'score': 0.6871899366378784}, {'label': 'neutral', 'score': 0.2939186692237854}, {'label': 'joy', 'score': 0.006093636620789766}]
[{'label': 'amusement', 'score': 0.6117115020751953}, {'label': 'neutral', 'score': 0.3717648983001709}, {'label': 'joy', 'score': 0.005164791829884052}]
[{'label': 'amusement', 'score': 0.5842577219009399}, {'label': 'neutral', 'score': 0.3955371379852295}, {'label': 'joy', 'score': 0.005516873672604561}]
[{'label': 'amusement', 'score': 0.941804051399231}, {'label': 'neutral', 'score': 0.04684027284383774}, {'label': 'joy', 'score': 0.0052673956379294395}]
[{'label': 'amusement', 'score': 0.9252615571022034}, {'label': 'neutral', 'score': 0.06473254412412643}, {'label': 'joy', 'score': 0.004621383734047413}]
[{'label': 'amusement', 'score': 0.684276819229126}, {'label': 'neutral', 'score': 0.22339586913585663}, {'label': 'realization', 'score': 0.04431169480085373}]
[{'label': 'amusement', 'score': 0.7472492456436157}, {'label': 'neutral', 'score': 0.14699687063694}, {'label': 'realization', 'score': 0.037177979946136475}]
[{'label': 'amusement', 'score': 0.8509286642074585}, {'label': 'neutral', 'score': 0.042944930493831635}, {'label': 'joy', 'score': 0.03372271731495857}]
[{'label': 'amusement', 'score': 0.8606202006340027}, {'label': 'neutral', 'score': 0.05414341762661934}, {'label': 'approval', 'score': 0.027757177129387856}]
[{'label': 'amusement', 'score': 0.5454831123352051}, {'label': 'neutral', 'score': 0.22586345672607422}, {'label': 'approval', 'score': 0.11811983585357666}]
[{'label': 'approval', 'score': 0.4494863748550415}, {'label': 'amusement', 'score': 0.4306914210319519}, {'label': 'neutral', 'score': 0.05867689102888107}]
[{'label': 'approval', 'score': 0.9192381501197815}, {'label': 'neutral', 'score': 0.06135189160704613}, {'label': 'love', 'score': 0.00799670722335577}]
[{'label': 'approval', 'score': 0.83333420753479}, {'label': 'neutral', 'score': 0.09806466102600098}, {'label': 'admiration', 'score': 0.028090469539165497}]
[{'label': 'approval', 'score': 0.6975634098052979}, {'label': 'neutral', 'score': 0.14114999771118164}, {'label': 'love', 'score': 0.09033285081386566}]
[{'label': 'approval', 'score': 0.6974893808364868}, {'label': 'neutral', 'score': 0.15124252438545227}, {'label': 'love', 'score': 0.07258838415145874}]
[{'label': 'approval', 'score': 0.5069239735603333}, {'label': 'neutral', 'score': 0.2691686749458313}, {'label': 'love', 'score': 0.13107991218566895}]
[{'label': 'approval', 'score': 0.6144444942474365}, {'label': 'neutral', 'score': 0.28868746757507324}, {'label': 'love', 'score': 0.06172986328601837}]
[{'label': 'approval', 'score': 0.8211913704872131}, {'label': 'neutral', 'score': 0.149181067943573}, {'label': 'love', 'score': 0.01652492769062519}]
[{'label': 'approval', 'score': 0.7278583645820618}, {'label': 'neutral', 'score': 0.23142744600772858}, {'label': 'love', 'score': 0.025349576026201248}]
[{'label': 'approval', 'score': 0.6438816785812378}, {'label': 'neutral', 'score': 0.3297911286354065}, {'label': 'love', 'score': 0.010640778578817844}]
[{'label': 'approval', 'score': 0.6825806498527527}, {'label': 'neutral', 'score': 0.2973068952560425}, {'label': 'love', 'score': 0.005275886971503496}]
[{'label': 'neutral', 'score': 0.5024353861808777}, {'label': 'approval', 'score': 0.47510048747062683}, {'label': 'love', 'score': 0.006057574413716793}]
[{'label': 'neutral', 'score': 0.542874276638031}, {'label': 'approval', 'score': 0.4214240312576294}, {'label': 'love', 'score': 0.013535942882299423}]
[{'label': 'neutral', 'score': 0.5859019756317139}, {'label': 'approval', 'score': 0.3786621689796448}, {'label': 'admiration', 'score': 0.013497866690158844}]
[{'label': 'neutral', 'score': 0.8595612645149231}, {'label': 'approval', 'score': 0.11488085240125656}, {'label': 'admiration', 'score': 0.014699715189635754}]
[{'label': 'neutral', 'score': 0.926313579082489}, {'label': 'approval', 'score': 0.05886982008814812}, {'label': 'admiration', 'score': 0.008693486452102661}]
[{'label': 'neutral', 'score': 0.8440070748329163}, {'label': 'approval', 'score': 0.12512890994548798}, {'label': 'admiration', 'score': 0.016603514552116394}]
[{'label': 'neutral', 'score': 0.8815791010856628}, {'label': 'approval', 'score': 0.09890252351760864}, {'label': 'admiration', 'score': 0.011130491271615028}]
[{'label': 'neutral', 'score': 0.8253434896469116}, {'label': 'approval', 'score': 0.14826932549476624}, {'label': 'admiration', 'score': 0.013448233716189861}]
[{'label': 'neutral', 'score': 0.6334894299507141}, {'label': 'approval', 'score': 0.34704598784446716}, {'label': 'admiration', 'score': 0.007617896422743797}]
[{'label': 'approval', 'score': 0.9040977954864502}, {'label': 'neutral', 'score': 0.07470200955867767}, {'label': 'admiration', 'score': 0.010686748661100864}]
[{'label': 'approval', 'score': 0.8517552018165588}, {'label': 'neutral', 'score': 0.11829814314842224}, {'label': 'admiration', 'score': 0.01655147783458233}]
[{'label': 'neutral', 'score': 0.5215632319450378}, {'label': 'approval', 'score': 0.43229541182518005}, {'label': 'admiration', 'score': 0.020803645253181458}]
[{'label': 'neutral', 'score': 0.6415565013885498}, {'label': 'approval', 'score': 0.2610027492046356}, {'label': 'love', 'score': 0.04450240358710289}]
[{'label': 'neutral', 'score': 0.5185800194740295}, {'label': 'approval', 'score': 0.2594751715660095}, {'label': 'love', 'score': 0.16687248647212982}]
[{'label': 'approval', 'score': 0.4853130578994751}, {'label': 'neutral', 'score': 0.3848845958709717}, {'label': 'love', 'score': 0.10640902817249298}]
[{'label': 'approval', 'score': 0.7537404298782349}, {'label': 'neutral', 'score': 0.11802931874990463}, {'label': 'love', 'score': 0.10727252811193466}]
[{'label': 'approval', 'score': 0.8380841612815857}, {'label': 'love', 'score': 0.07204660028219223}, {'label': 'neutral', 'score': 0.06995312869548798}]
[{'label': 'approval', 'score': 0.8273619413375854}, {'label': 'neutral', 'score': 0.09250827133655548}, {'label': 'love', 'score': 0.060944750905036926}]
[{'label': 'approval', 'score': 0.7040402293205261}, {'label': 'neutral', 'score': 0.2459612488746643}, {'label': 'love', 'score': 0.03109915740787983}]
[{'label': 'neutral', 'score': 0.4720633327960968}, {'label': 'approval', 'score': 0.43575319647789}, {'label': 'love', 'score': 0.06825072318315506}]
[{'label': 'neutral', 'score': 0.7140330672264099}, {'label': 'approval', 'score': 0.18224883079528809}, {'label': 'love', 'score': 0.08245330303907394}]
[{'label': 'neutral', 'score': 0.7667676210403442}, {'label': 'approval', 'score': 0.13206057250499725}, {'label': 'love', 'score': 0.08031973987817764}]
[{'label': 'neutral', 'score': 0.7848551273345947}, {'label': 'approval', 'score': 0.16297928988933563}, {'label': 'love', 'score': 0.03474000096321106}]
[{'label': 'neutral', 'score': 0.8205568790435791}, {'label': 'approval', 'score': 0.1579539179801941}, {'label': 'love', 'score': 0.010770155116915703}]
[{'label': 'approval', 'score': 0.6948946118354797}, {'label': 'neutral', 'score': 0.26815277338027954}, {'label': 'love', 'score': 0.015437680296599865}]
[{'label': 'approval', 'score': 0.5076594352722168}, {'label': 'neutral', 'score': 0.4509795904159546}, {'label': 'love', 'score': 0.014956793747842312}]
[{'label': 'neutral', 'score': 0.5934568047523499}, {'label': 'approval', 'score': 0.24968823790550232}, {'label': 'love', 'score': 0.10910271853208542}]
[{'label': 'neutral', 'score': 0.5917782187461853}, {'label': 'approval', 'score': 0.27329370379447937}, {'label': 'love', 'score': 0.09198518097400665}]
[{'label': 'neutral', 'score': 0.9583823084831238}, {'label': 'approval', 'score': 0.02136959694325924}, {'label': 'love', 'score': 0.0072416625916957855}]
[{'label': 'neutral', 'score': 0.6575403809547424}, {'label': 'approval', 'score': 0.3071914315223694}, {'label': 'love', 'score': 0.012902665883302689}]
[{'label': 'approval', 'score': 0.6808497309684753}, {'label': 'neutral', 'score': 0.28267237544059753}, {'label': 'admiration', 'score': 0.00862034596502781}]
[{'label': 'approval', 'score': 0.5458037257194519}, {'label': 'neutral', 'score': 0.4254215359687805}, {'label': 'love', 'score': 0.00878662895411253}]
[{'label': 'neutral', 'score': 0.7906100749969482}, {'label': 'approval', 'score': 0.19455832242965698}, {'label': 'admiration', 'score': 0.004854738246649504}]
[{'label': 'neutral', 'score': 0.8054971098899841}, {'label': 'approval', 'score': 0.18080087006092072}, {'label': 'admiration', 'score': 0.006113994400948286}]
[{'label': 'neutral', 'score': 0.8991565108299255}, {'label': 'approval', 'score': 0.08671721816062927}, {'label': 'admiration', 'score': 0.005671987310051918}]
[{'label': 'neutral', 'score': 0.8510054349899292}, {'label': 'approval', 'score': 0.13615527749061584}, {'label': 'admiration', 'score': 0.0026920954696834087}]
[{'label': 'approval', 'score': 0.7933633327484131}, {'label': 'neutral', 'score': 0.1972571313381195}, {'label': 'optimism', 'score': 0.001690416131168604}]
[{'label': 'approval', 'score': 0.8036951422691345}, {'label': 'neutral', 'score': 0.18738874793052673}, {'label': 'optimism', 'score': 0.0016832022229209542}]
[{'label': 'neutral', 'score': 0.5482202768325806}, {'label': 'approval', 'score': 0.4175170958042145}, {'label': 'love', 'score': 0.014055016450583935}]
[{'label': 'neutral', 'score': 0.8928130269050598}, {'label': 'approval', 'score': 0.08244026452302933}, {'label': 'love', 'score': 0.009401793591678143}]
[{'label': 'neutral', 'score': 0.9769359230995178}, {'label': 'approval', 'score': 0.008343021385371685}, {'label': 'admiration', 'score': 0.00479659391567111}]
[{'label': 'neutral', 'score': 0.970983624458313}, {'label': 'approval', 'score': 0.011951526626944542}, {'label': 'admiration', 'score': 0.00844762846827507}]
[{'label': 'neutral', 'score': 0.932056188583374}, {'label': 'approval', 'score': 0.028551192954182625}, {'label': 'admiration', 'score': 0.017311835661530495}]
[{'label': 'neutral', 'score': 0.9298098683357239}, {'label': 'approval', 'score': 0.02485070750117302}, {'label': 'love', 'score': 0.01480277068912983}]
[{'label': 'neutral', 'score': 0.9214562773704529}, {'label': 'approval', 'score': 0.046691007912158966}, {'label': 'admiration', 'score': 0.007187869865447283}]
[{'label': 'neutral', 'score': 0.8045427203178406}, {'label': 'approval', 'score': 0.16654905676841736}, {'label': 'love', 'score': 0.00874665193259716}]
[{'label': 'neutral', 'score': 0.8336970210075378}, {'label': 'approval', 'score': 0.14271554350852966}, {'label': 'admiration', 'score': 0.004917728714644909}]
[{'label': 'neutral', 'score': 0.936744213104248}, {'label': 'approval', 'score': 0.03896675631403923}, {'label': 'sadness', 'score': 0.0064494251273572445}]
