[{'label': 'neutral', 'score': 0.7222089171409607}, {'label': 'approval', 'score': 0.12110884487628937}, {'label': 'sadness', 'score': 0.03683185204863548}, {'label': 'disappointment', 'score': 0.027000121772289276}, {'label': 'relief', 'score': 0.022913869470357895}]
[{'label': 'approval', 'score': 0.38867875933647156}, {'label': 'relief', 'score': 0.1599634885787964}, {'label': 'neutral', 'score': 0.14574453234672546}, {'label': 'realization', 'score': 0.11022482812404633}, {'label': 'disgust', 'score': 0.10803226381540298}]
[{'label': 'neutral', 'score': 0.4305630326271057}, {'label': 'approval', 'score': 0.2720187306404114}, {'label': 'realization', 'score': 0.07583297044038773}, {'label': 'disgust', 'score': 0.06897902488708496}, {'label': 'disappointment', 'score': 0.04166388511657715}]
[{'label': 'neutral', 'score': 0.4870467185974121}, {'label': 'approval', 'score': 0.19535863399505615}, {'label': 'realization', 'score': 0.1099945530295372}, {'label': 'disappointment', 'score': 0.05546502023935318}, {'label': 'sadness', 'score': 0.04751650243997574}]
[{'label': 'neutral', 'score': 0.5469187498092651}, {'label': 'disappointment', 'score': 0.12980908155441284}, {'label': 'sadness', 'score': 0.10822741687297821}, {'label': 'realization', 'score': 0.0696299746632576}, {'label': 'approval', 'score': 0.05605991184711456}]
[{'label': 'neutral', 'score': 0.47898587584495544}, {'label': 'sadness', 'score': 0.17242421209812164}, {'label': 'disappointment', 'score': 0.13291431963443756}, {'label': 'realization', 'score': 0.05187205597758293}, {'label': 'annoyance', 'score': 0.05156051367521286}]
[{'label': 'neutral', 'score': 0.40653401613235474}, {'label': 'sadness', 'score': 0.2574492394924164}, {'label': 'disappointment', 'score': 0.1317756623029709}, {'label': 'annoyance', 'score': 0.04728884994983673}, {'label': 'realization', 'score': 0.04101742058992386}]
[{'label': 'neutral', 'score': 0.722692608833313}, {'label': 'sadness', 'score': 0.15305180847644806}, {'label': 'annoyance', 'score': 0.046296630054712296}, {'label': 'disappointment', 'score': 0.04362604394555092}, {'label': 'approval', 'score': 0.006553299259394407}]
[{'label': 'neutral', 'score': 0.784607470035553}, {'label': 'approval', 'score': 0.06219279766082764}, {'label': 'realization', 'score': 0.03379188850522041}, {'label': 'disappointment', 'score': 0.03359034284949303}, {'label': 'optimism', 'score': 0.02687174454331398}]
[{'label': 'neutral', 'score': 0.332706093788147}, {'label': 'relief', 'score': 0.2661435306072235}, {'label': 'realization', 'score': 0.19106434285640717}, {'label': 'disappointment', 'score': 0.08662603050470352}, {'label': 'optimism', 'score': 0.04456733539700508}]
[{'label': 'neutral', 'score': 0.6478481292724609}, {'label': 'disappointment', 'score': 0.16235193610191345}, {'label': 'relief', 'score': 0.040638089179992676}, {'label': 'approval', 'score': 0.03901667147874832}, {'label': 'realization', 'score': 0.03167787566781044}]
[{'label': 'neutral', 'score': 0.5142358541488647}, {'label': 'disappointment', 'score': 0.3045661747455597}, {'label': 'sadness', 'score': 0.13733071088790894}, {'label': 'annoyance', 'score': 0.012986634857952595}, {'label': 'approval', 'score': 0.00549350818619132}]
[{'label': 'disappointment', 'score': 0.46389496326446533}, {'label': 'neutral', 'score': 0.2976968288421631}, {'label': 'sadness', 'score': 0.2089761346578598}, {'label': 'annoyance', 'score': 0.007790156174451113}, {'label': 'realization', 'score': 0.00511268200352788}]
[{'label': 'disappointment', 'score': 0.3889033794403076}, {'label': 'sadness', 'score': 0.3114296495914459}, {'label': 'neutral', 'score': 0.2656222879886627}, {'label': 'annoyance', 'score': 0.012125310488045216}, {'label': 'optimism', 'score': 0.004397710785269737}]
[{'label': 'disappointment', 'score': 0.41799765825271606}, {'label': 'sadness', 'score': 0.2761645019054413}, {'label': 'neutral', 'score': 0.27001360058784485}, {'label': 'realization', 'score': 0.009828731417655945}, {'label': 'optimism', 'score': 0.0034824369940906763}]
[{'label': 'neutral', 'score': 0.3661227226257324}, {'label': 'disappointment', 'score': 0.2896096408367157}, {'label': 'sadness', 'score': 0.2735414505004883}, {'label': 'realization', 'score': 0.019378412514925003}, {'label': 'relief', 'score': 0.008305572904646397}]
[{'label': 'neutral', 'score': 0.6526898741722107}, {'label': 'desire', 'score': 0.1786690205335617}, {'label': 'optimism', 'score': 0.09561170637607574}, {'label': 'joy', 'score': 0.01645495928823948}, {'label': 'sadness', 'score': 0.014830012805759907}]
[{'label': 'neutral', 'score': 0.5239865183830261}, {'label': 'desire', 'score': 0.31366297602653503}, {'label': 'optimism', 'score': 0.06435830146074295}, {'label': 'sadness', 'score': 0.034472230821847916}, {'label': 'amusement', 'score': 0.01238999143242836}]
[{'label': 'neutral', 'score': 0.5867384076118469}, {'label': 'desire', 'score': 0.14715760946273804}, {'label': 'optimism', 'score': 0.10718206316232681}, {'label': 'sadness', 'score': 0.03076021559536457}, {'label': 'joy', 'score': 0.025024913251399994}]
[{'label': 'neutral', 'score': 0.7830554246902466}, {'label': 'optimism', 'score': 0.06627266854047775}, {'label': 'disappointment', 'score': 0.04288101568818092}, {'label': 'sadness', 'score': 0.036599937826395035}, {'label': 'desire', 'score': 0.01773555763065815}]
[{'label': 'neutral', 'score': 0.8201911449432373}, {'label': 'optimism', 'score': 0.054798517376184464}, {'label': 'sadness', 'score': 0.03982953727245331}, {'label': 'disappointment', 'score': 0.035723429173231125}, {'label': 'desire', 'score': 0.02001240849494934}]
[{'label': 'neutral', 'score': 0.7514070868492126}, {'label': 'optimism', 'score': 0.08274096250534058}, {'label': 'sadness', 'score': 0.054132673889398575}, {'label': 'desire', 'score': 0.04226108640432358}, {'label': 'disappointment', 'score': 0.031184017658233643}]
[{'label': 'neutral', 'score': 0.7902999520301819}, {'label': 'sadness', 'score': 0.05928507074713707}, {'label': 'disappointment', 'score': 0.05359458550810814}, {'label': 'optimism', 'score': 0.05155816301703453}, {'label': 'desire', 'score': 0.014350339770317078}]
[{'label': 'neutral', 'score': 0.650763750076294}, {'label': 'sadness', 'score': 0.10467518121004105}, {'label': 'optimism', 'score': 0.07471204549074173}, {'label': 'desire', 'score': 0.0420643649995327}, {'label': 'disgust', 'score': 0.03441927954554558}]
[{'label': 'neutral', 'score': 0.8436218500137329}, {'label': 'optimism', 'score': 0.07267990708351135}, {'label': 'desire', 'score': 0.04392325505614281}, {'label': 'sadness', 'score': 0.012173883616924286}, {'label': 'amusement', 'score': 0.005672817584127188}]
[{'label': 'neutral', 'score': 0.9083393216133118}, {'label': 'optimism', 'score': 0.04355470463633537}, {'label': 'desire', 'score': 0.031654465943574905}, {'label': 'amusement', 'score': 0.003400864778086543}, {'label': 'sadness', 'score': 0.0028947722166776657}]
[{'label': 'neutral', 'score': 0.9023765325546265}, {'label': 'optimism', 'score': 0.045291755348443985}, {'label': 'desire', 'score': 0.03557944670319557}, {'label': 'amusement', 'score': 0.003990113269537687}, {'label': 'sadness', 'score': 0.0019910188857465982}]
[{'label': 'neutral', 'score': 0.8635871410369873}, {'label': 'optimism', 'score': 0.0802798941731453}, {'label': 'desire', 'score': 0.02355268783867359}, {'label': 'approval', 'score': 0.0104899313300848}, {'label': 'amusement', 'score': 0.004581768065690994}]
[{'label': 'neutral', 'score': 0.8692731857299805}, {'label': 'optimism', 'score': 0.05390448868274689}, {'label': 'approval', 'score': 0.033405669033527374}, {'label': 'realization', 'score': 0.013636528514325619}, {'label': 'desire', 'score': 0.010637553408741951}]
[{'label': 'neutral', 'score': 0.9040196537971497}, {'label': 'approval', 'score': 0.03536105155944824}, {'label': 'optimism', 'score': 0.03263114020228386}, {'label': 'desire', 'score': 0.008019540458917618}, {'label': 'realization', 'score': 0.007821531035006046}]
[{'label': 'neutral', 'score': 0.8492843508720398}, {'label': 'optimism', 'score': 0.06139897555112839}, {'label': 'approval', 'score': 0.045153576880693436}, {'label': 'desire', 'score': 0.017476718872785568}, {'label': 'realization', 'score': 0.009952204301953316}]
[{'label': 'neutral', 'score': 0.7302971482276917}, {'label': 'optimism', 'score': 0.18588005006313324}, {'label': 'desire', 'score': 0.055029742419719696}, {'label': 'approval', 'score': 0.005755374673753977}, {'label': 'sadness', 'score': 0.004106468055397272}]
[{'label': 'neutral', 'score': 0.9482425451278687}, {'label': 'optimism', 'score': 0.017496725544333458}, {'label': 'desire', 'score': 0.016732055693864822}, {'label': 'sadness', 'score': 0.0051437923684716225}, {'label': 'disappointment', 'score': 0.0027043884620070457}]
[{'label': 'neutral', 'score': 0.9690101146697998}, {'label': 'optimism', 'score': 0.011660890653729439}, {'label': 'desire', 'score': 0.008523666299879551}, {'label': 'sadness', 'score': 0.002465927042067051}, {'label': 'disappointment', 'score': 0.0024107263889163733}]
[{'label': 'neutral', 'score': 0.9453566670417786}, {'label': 'desire', 'score': 0.0248099397867918}, {'label': 'optimism', 'score': 0.018716029822826385}, {'label': 'disappointment', 'score': 0.002130805281922221}, {'label': 'approval', 'score': 0.0013915838208049536}]
[{'label': 'neutral', 'score': 0.9091759324073792}, {'label': 'desire', 'score': 0.04139210283756256}, {'label': 'optimism', 'score': 0.03495084121823311}, {'label': 'joy', 'score': 0.0022527880501002073}, {'label': 'approval', 'score': 0.002251897705718875}]
[{'label': 'neutral', 'score': 0.9453582167625427}, {'label': 'desire', 'score': 0.027421720325946808}, {'label': 'optimism', 'score': 0.017886817455291748}, {'label': 'joy', 'score': 0.0016316373366862535}, {'label': 'approval', 'score': 0.00119329197332263}]
[{'label': 'neutral', 'score': 0.9290914535522461}, {'label': 'optimism', 'score': 0.023223688825964928}, {'label': 'desire', 'score': 0.02005433291196823}, {'label': 'approval', 'score': 0.009294042363762856}, {'label': 'joy', 'score': 0.005507703870534897}]
[{'label': 'neutral', 'score': 0.9192588925361633}, {'label': 'optimism', 'score': 0.03252823278307915}, {'label': 'desire', 'score': 0.02418966218829155}, {'label': 'approval', 'score': 0.007349831983447075}, {'label': 'joy', 'score': 0.005861426703631878}]
[{'label': 'neutral', 'score': 0.9395585656166077}, {'label': 'optimism', 'score': 0.01986861415207386}, {'label': 'desire', 'score': 0.019090037792921066}, {'label': 'joy', 'score': 0.006088402587920427}, {'label': 'approval', 'score': 0.0050572301261126995}]
[{'label': 'neutral', 'score': 0.9674690961837769}, {'label': 'optimism', 'score': 0.009147590026259422}, {'label': 'desire', 'score': 0.005528239533305168}, {'label': 'joy', 'score': 0.004475219175219536}, {'label': 'approval', 'score': 0.0027499450370669365}]
[{'label': 'neutral', 'score': 0.950873613357544}, {'label': 'optimism', 'score': 0.015074547380208969}, {'label': 'desire', 'score': 0.012624249793589115}, {'label': 'joy', 'score': 0.005858478136360645}, {'label': 'disappointment', 'score': 0.0028473639395087957}]
[{'label': 'neutral', 'score': 0.9536840915679932}, {'label': 'optimism', 'score': 0.010785979218780994}, {'label': 'joy', 'score': 0.0073259137570858}, {'label': 'desire', 'score': 0.006180732510983944}, {'label': 'disappointment', 'score': 0.005005312152206898}]
[{'label': 'neutral', 'score': 0.8382760882377625}, {'label': 'approval', 'score': 0.04968762397766113}, {'label': 'optimism', 'score': 0.031194351613521576}, {'label': 'relief', 'score': 0.027448829263448715}, {'label': 'joy', 'score': 0.01545262522995472}]
[{'label': 'neutral', 'score': 0.8722724914550781}, {'label': 'approval', 'score': 0.04268680885434151}, {'label': 'optimism', 'score': 0.0322299599647522}, {'label': 'disappointment', 'score': 0.010236015543341637}, {'label': 'relief', 'score': 0.010099004954099655}]
[{'label': 'neutral', 'score': 0.8753066658973694}, {'label': 'optimism', 'score': 0.06173023581504822}, {'label': 'approval', 'score': 0.024537580087780952}, {'label': 'desire', 'score': 0.007169936317950487}, {'label': 'disappointment', 'score': 0.006731043569743633}]
[{'label': 'neutral', 'score': 0.8524619936943054}, {'label': 'optimism', 'score': 0.053238485008478165}, {'label': 'approval', 'score': 0.03606126829981804}, {'label': 'realization', 'score': 0.021985022351145744}, {'label': 'joy', 'score': 0.008973412215709686}]
[{'label': 'neutral', 'score': 0.8946937322616577}, {'label': 'approval', 'score': 0.03404673561453819}, {'label': 'realization', 'score': 0.030179502442479134}, {'label': 'optimism', 'score': 0.022127574309706688}, {'label': 'disappointment', 'score': 0.0058011687360703945}]
[{'label': 'neutral', 'score': 0.9051237106323242}, {'label': 'realization', 'score': 0.03907550871372223}, {'label': 'approval', 'score': 0.031423553824424744}, {'label': 'optimism', 'score': 0.011177968233823776}, {'label': 'disappointment', 'score': 0.006080945022404194}]
[{'label': 'neutral', 'score': 0.965714693069458}, {'label': 'optimism', 'score': 0.009914904832839966}, {'label': 'approval', 'score': 0.0084514319896698}, {'label': 'realization', 'score': 0.006318810861557722}, {'label': 'disappointment', 'score': 0.005079721566289663}]
[{'label': 'neutral', 'score': 0.9637657999992371}, {'label': 'optimism', 'score': 0.01021849550306797}, {'label': 'approval', 'score': 0.008973763324320316}, {'label': 'realization', 'score': 0.007601367309689522}, {'label': 'disappointment', 'score': 0.004501627758145332}]
[{'label': 'neutral', 'score': 0.9323084950447083}, {'label': 'optimism', 'score': 0.046373143792152405}, {'label': 'desire', 'score': 0.004603252746164799}, {'label': 'approval', 'score': 0.004242229741066694}, {'label': 'disappointment', 'score': 0.0037340454291552305}]
[{'label': 'neutral', 'score': 0.9188910722732544}, {'label': 'optimism', 'score': 0.05084272101521492}, {'label': 'desire', 'score': 0.01548733375966549}, {'label': 'disappointment', 'score': 0.0037416527047753334}, {'label': 'approval', 'score': 0.0023649269714951515}]
[{'label': 'neutral', 'score': 0.9203935861587524}, {'label': 'optimism', 'score': 0.04995700716972351}, {'label': 'desire', 'score': 0.01667242869734764}, {'label': 'caring', 'score': 0.0022447898518294096}, {'label': 'admiration', 'score': 0.0021671203430742025}]
[{'label': 'neutral', 'score': 0.9182104468345642}, {'label': 'optimism', 'score': 0.05671215429902077}, {'label': 'desire', 'score': 0.006217735353857279}, {'label': 'disappointment', 'score': 0.003858386306092143}, {'label': 'realization', 'score': 0.002769434591755271}]
[{'label': 'neutral', 'score': 0.9599157571792603}, {'label': 'optimism', 'score': 0.01864926517009735}, {'label': 'disappointment', 'score': 0.006468447856605053}, {'label': 'realization', 'score': 0.0026780737098306417}, {'label': 'desire', 'score': 0.0023786865640431643}]
[{'label': 'neutral', 'score': 0.9796125292778015}, {'label': 'optimism', 'score': 0.005278158001601696}, {'label': 'disappointment', 'score': 0.005127579439431429}, {'label': 'realization', 'score': 0.0021502571180462837}, {'label': 'sadness', 'score': 0.0018296254565939307}]
[{'label': 'neutral', 'score': 0.9791282415390015}, {'label': 'disappointment', 'score': 0.005153810605406761}, {'label': 'optimism', 'score': 0.003722968976944685}, {'label': 'sadness', 'score': 0.0025321501307189465}, {'label': 'realization', 'score': 0.002255379920825362}]
[{'label': 'neutral', 'score': 0.9620148539543152}, {'label': 'sadness', 'score': 0.009140568785369396}, {'label': 'disappointment', 'score': 0.007653688080608845}, {'label': 'optimism', 'score': 0.006390707567334175}, {'label': 'caring', 'score': 0.0025727057363837957}]
[{'label': 'neutral', 'score': 0.9485583305358887}, {'label': 'sadness', 'score': 0.014818254858255386}, {'label': 'disappointment', 'score': 0.01025055255740881}, {'label': 'optimism', 'score': 0.006468321196734905}, {'label': 'caring', 'score': 0.00510623212903738}]
[{'label': 'neutral', 'score': 0.9119681119918823}, {'label': 'sadness', 'score': 0.05245155096054077}, {'label': 'disappointment', 'score': 0.009994502179324627}, {'label': 'caring', 'score': 0.008291645906865597}, {'label': 'optimism', 'score': 0.003559186588972807}]
[{'label': 'neutral', 'score': 0.9350689053535461}, {'label': 'sadness', 'score': 0.02756921947002411}, {'label': 'disappointment', 'score': 0.014600368216633797}, {'label': 'optimism', 'score': 0.007143779192119837}, {'label': 'realization', 'score': 0.004645968787372112}]
[{'label': 'neutral', 'score': 0.8788374662399292}, {'label': 'sadness', 'score': 0.08521051704883575}, {'label': 'disappointment', 'score': 0.01356737595051527}, {'label': 'realization', 'score': 0.006188360508531332}, {'label': 'caring', 'score': 0.0038391328416764736}]
[{'label': 'neutral', 'score': 0.947982907295227}, {'label': 'sadness', 'score': 0.017560843378305435}, {'label': 'caring', 'score': 0.0074080415070056915}, {'label': 'realization', 'score': 0.006222479976713657}, {'label': 'disappointment', 'score': 0.004796913824975491}]
[{'label': 'neutral', 'score': 0.8304968476295471}, {'label': 'sadness', 'score': 0.12848512828350067}, {'label': 'disappointment', 'score': 0.013393119908869267}, {'label': 'caring', 'score': 0.0076346923597157}, {'label': 'realization', 'score': 0.004379132762551308}]
[{'label': 'neutral', 'score': 0.9756515622138977}, {'label': 'disappointment', 'score': 0.005726497620344162}, {'label': 'approval', 'score': 0.0038705316837877035}, {'label': 'sadness', 'score': 0.0032615982927381992}, {'label': 'optimism', 'score': 0.0029188762418925762}]
[{'label': 'neutral', 'score': 0.9840409755706787}, {'label': 'disappointment', 'score': 0.005735438317060471}, {'label': 'approval', 'score': 0.0018665810348466039}, {'label': 'sadness', 'score': 0.001681989524513483}, {'label': 'optimism', 'score': 0.0014046767028048635}]
[{'label': 'neutral', 'score': 0.9825682640075684}, {'label': 'realization', 'score': 0.004729977808892727}, {'label': 'approval', 'score': 0.004000674467533827}, {'label': 'optimism', 'score': 0.002923344261944294}, {'label': 'disappointment', 'score': 0.0014954846119508147}]
[{'label': 'neutral', 'score': 0.9631519913673401}, {'label': 'approval', 'score': 0.012454783543944359}, {'label': 'realization', 'score': 0.012004122138023376}, {'label': 'optimism', 'score': 0.005683989729732275}, {'label': 'disappointment', 'score': 0.001534037641249597}]
[{'label': 'neutral', 'score': 0.9806755185127258}, {'label': 'optimism', 'score': 0.006910449825227261}, {'label': 'approval', 'score': 0.005663823336362839}, {'label': 'realization', 'score': 0.003067891811951995}, {'label': 'disappointment', 'score': 0.0006995249423198402}]
[{'label': 'neutral', 'score': 0.970451295375824}, {'label': 'optimism', 'score': 0.0190922562032938}, {'label': 'realization', 'score': 0.0029096908401697874}, {'label': 'approval', 'score': 0.0026691278908401728}, {'label': 'disappointment', 'score': 0.0010315061081200838}]
[{'label': 'neutral', 'score': 0.9709327220916748}, {'label': 'optimism', 'score': 0.01964920200407505}, {'label': 'realization', 'score': 0.002582143060863018}, {'label': 'approval', 'score': 0.0022053394932299852}, {'label': 'desire', 'score': 0.0008282174239866436}]
[{'label': 'neutral', 'score': 0.9577510356903076}, {'label': 'realization', 'score': 0.01865645870566368}, {'label': 'optimism', 'score': 0.014375460334122181}, {'label': 'approval', 'score': 0.003943469375371933}, {'label': 'disappointment', 'score': 0.0018588091479614377}]
[{'label': 'neutral', 'score': 0.9772728085517883}, {'label': 'realization', 'score': 0.008292061276733875}, {'label': 'optimism', 'score': 0.007162724621593952}, {'label': 'approval', 'score': 0.003427263582125306}, {'label': 'disappointment', 'score': 0.0011068645399063826}]
[{'label': 'neutral', 'score': 0.9850172400474548}, {'label': 'optimism', 'score': 0.004531236831098795}, {'label': 'realization', 'score': 0.004489568993449211}, {'label': 'approval', 'score': 0.0020312087144702673}, {'label': 'disappointment', 'score': 0.0010085699614137411}]
[{'label': 'neutral', 'score': 0.9760152697563171}, {'label': 'optimism', 'score': 0.009649718180298805}, {'label': 'realization', 'score': 0.006495193112641573}, {'label': 'approval', 'score': 0.0029188282787799835}, {'label': 'disappointment', 'score': 0.0010433042189106345}]
[{'label': 'neutral', 'score': 0.9758776426315308}, {'label': 'optimism', 'score': 0.012262503616511822}, {'label': 'realization', 'score': 0.0037779423873871565}, {'label': 'approval', 'score': 0.001888828701339662}, {'label': 'joy', 'score': 0.0011476939544081688}]
[{'label': 'neutral', 'score': 0.9668915271759033}, {'label': 'admiration', 'score': 0.008146909065544605}, {'label': 'optimism', 'score': 0.0077918898314237595}, {'label': 'approval', 'score': 0.006770601030439138}, {'label': 'realization', 'score': 0.0025926155503839254}]
[{'label': 'neutral', 'score': 0.9706150889396667}, {'label': 'optimism', 'score': 0.013444180600345135}, {'label': 'approval', 'score': 0.0102279894053936}, {'label': 'realization', 'score': 0.0008537438116036355}, {'label': 'admiration', 'score': 0.0006628523115068674}]
[{'label': 'neutral', 'score': 0.9806283712387085}, {'label': 'approval', 'score': 0.008913850411772728}, {'label': 'optimism', 'score': 0.006048520561307669}, {'label': 'realization', 'score': 0.0007826381479389966}, {'label': 'admiration', 'score': 0.0006645084940828383}]
[{'label': 'disappointment', 'score': 0.42392951250076294}, {'label': 'neutral', 'score': 0.373887300491333}, {'label': 'sadness', 'score': 0.18400244414806366}, {'label': 'realization', 'score': 0.004192799795418978}, {'label': 'approval', 'score': 0.0029382037464529276}]
[{'label': 'sadness', 'score': 0.8204572200775146}, {'label': 'disappointment', 'score': 0.11530750244855881}, {'label': 'neutral', 'score': 0.05414320155978203}, {'label': 'realization', 'score': 0.0020199958235025406}, {'label': 'caring', 'score': 0.0014943401329219341}]
[{'label': 'neutral', 'score': 0.9045498371124268}, {'label': 'disappointment', 'score': 0.07196372747421265}, {'label': 'sadness', 'score': 0.0069571854546666145}, {'label': 'optimism', 'score': 0.006771793123334646}, {'label': 'approval', 'score': 0.002227803925052285}]
[{'label': 'neutral', 'score': 0.9247491955757141}, {'label': 'disappointment', 'score': 0.048815928399562836}, {'label': 'sadness', 'score': 0.011891533620655537}, {'label': 'realization', 'score': 0.004216564353555441}, {'label': 'optimism', 'score': 0.0034159021452069283}]
[{'label': 'neutral', 'score': 0.9585031867027283}, {'label': 'disappointment', 'score': 0.017536355182528496}, {'label': 'realization', 'score': 0.012852037325501442}, {'label': 'optimism', 'score': 0.002857333282008767}, {'label': 'approval', 'score': 0.002178740222007036}]
[{'label': 'neutral', 'score': 0.9757128357887268}, {'label': 'disappointment', 'score': 0.008531864732503891}, {'label': 'realization', 'score': 0.007242988795042038}, {'label': 'optimism', 'score': 0.002440775977447629}, {'label': 'approval', 'score': 0.0015653580194339156}]
[{'label': 'neutral', 'score': 0.9792425632476807}, {'label': 'disappointment', 'score': 0.006534356623888016}, {'label': 'realization', 'score': 0.004923513159155846}, {'label': 'approval', 'score': 0.0022223927080631256}, {'label': 'optimism', 'score': 0.002084575593471527}]
[{'label': 'neutral', 'score': 0.9872747659683228}, {'label': 'approval', 'score': 0.0031135808676481247}, {'label': 'disappointment', 'score': 0.0024529362563043833}, {'label': 'optimism', 'score': 0.0016868634847924113}, {'label': 'realization', 'score': 0.0016347168711945415}]
[{'label': 'neutral', 'score': 0.9856003522872925}, {'label': 'disappointment', 'score': 0.0032173425424844027}, {'label': 'approval', 'score': 0.0029642218723893166}, {'label': 'optimism', 'score': 0.0021375028882175684}, {'label': 'admiration', 'score': 0.0016704666195437312}]
[{'label': 'neutral', 'score': 0.9843424558639526}, {'label': 'disappointment', 'score': 0.004867163952440023}, {'label': 'optimism', 'score': 0.0025193796027451754}, {'label': 'sadness', 'score': 0.002375235315412283}, {'label': 'approval', 'score': 0.0014417951460927725}]
[{'label': 'neutral', 'score': 0.9769800901412964}, {'label': 'disappointment', 'score': 0.007463390938937664}, {'label': 'optimism', 'score': 0.004261638503521681}, {'label': 'sadness', 'score': 0.0037540278863161802}, {'label': 'approval', 'score': 0.0016845731297507882}]
[{'label': 'neutral', 'score': 0.9773240685462952}, {'label': 'disappointment', 'score': 0.008010327816009521}, {'label': 'optimism', 'score': 0.004455974325537682}, {'label': 'sadness', 'score': 0.00354385026730597}, {'label': 'approval', 'score': 0.0014712682459503412}]
[{'label': 'neutral', 'score': 0.9710133075714111}, {'label': 'disappointment', 'score': 0.010384935885667801}, {'label': 'optimism', 'score': 0.007056083995848894}, {'label': 'admiration', 'score': 0.002366806613281369}, {'label': 'sadness', 'score': 0.002305172383785248}]
[{'label': 'neutral', 'score': 0.9784707427024841}, {'label': 'disappointment', 'score': 0.005660512950271368}, {'label': 'optimism', 'score': 0.0046191830188035965}, {'label': 'realization', 'score': 0.0029155281372368336}, {'label': 'approval', 'score': 0.0021010118070989847}]
[{'label': 'neutral', 'score': 0.9600134491920471}, {'label': 'realization', 'score': 0.024243328720331192}, {'label': 'disappointment', 'score': 0.004360728431493044}, {'label': 'optimism', 'score': 0.003486775094643235}, {'label': 'approval', 'score': 0.0026489002630114555}]
[{'label': 'neutral', 'score': 0.9693965315818787}, {'label': 'realization', 'score': 0.010326934978365898}, {'label': 'optimism', 'score': 0.0066062877885997295}, {'label': 'approval', 'score': 0.0030625294893980026}, {'label': 'disappointment', 'score': 0.0027493878733366728}]
[{'label': 'neutral', 'score': 0.9517508149147034}, {'label': 'optimism', 'score': 0.021300338208675385}, {'label': 'realization', 'score': 0.00960138812661171}, {'label': 'desire', 'score': 0.004210812505334616}, {'label': 'approval', 'score': 0.004134701564908028}]
[{'label': 'neutral', 'score': 0.9597225785255432}, {'label': 'optimism', 'score': 0.020513776689767838}, {'label': 'desire', 'score': 0.005449348129332066}, {'label': 'approval', 'score': 0.004654127638787031}, {'label': 'realization', 'score': 0.002543314592912793}]
[{'label': 'neutral', 'score': 0.9676564335823059}, {'label': 'approval', 'score': 0.01011439599096775}, {'label': 'optimism', 'score': 0.008562975563108921}, {'label': 'desire', 'score': 0.006305253133177757}, {'label': 'realization', 'score': 0.001530286855995655}]
