[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'neutral', 'score': 0.5612459182739258}, {'label': 'joy', 'score': 0.17594821751117706}, {'label': 'sadness', 'score': 0.08814544975757599}, {'label': 'caring', 'score': 0.07438326627016068}, {'label': 'disappointment', 'score': 0.029735460877418518}]
[{'label': 'joy', 'score': 0.7790307402610779}, {'label': 'neutral', 'score': 0.13856951892375946}, {'label': 'caring', 'score': 0.028781691566109657}, {'label': 'optimism', 'score': 0.012502303346991539}, {'label': 'disappointment', 'score': 0.008305869996547699}]
[{'label': 'joy', 'score': 0.9126101136207581}, {'label': 'neutral', 'score': 0.04436156898736954}, {'label': 'caring', 'score': 0.01628193072974682}, {'label': 'optimism', 'score': 0.006869552191346884}, {'label': 'approval', 'score': 0.005973344668745995}]
[{'label': 'joy', 'score': 0.9681153297424316}, {'label': 'neutral', 'score': 0.011850187554955482}, {'label': 'caring', 'score': 0.005835868418216705}, {'label': 'approval', 'score': 0.004810119513422251}, {'label': 'optimism', 'score': 0.0019604521803557873}]
[{'label': 'joy', 'score': 0.9610823392868042}, {'label': 'neutral', 'score': 0.01671803742647171}, {'label': 'caring', 'score': 0.007601851597428322}, {'label': 'approval', 'score': 0.0036606816574931145}, {'label': 'excitement', 'score': 0.002330569550395012}]
[{'label': 'joy', 'score': 0.9504275918006897}, {'label': 'neutral', 'score': 0.023904506117105484}, {'label': 'caring', 'score': 0.009753436781466007}, {'label': 'approval', 'score': 0.0037975844461470842}, {'label': 'excitement', 'score': 0.002386363921687007}]
[{'label': 'joy', 'score': 0.844654381275177}, {'label': 'neutral', 'score': 0.08936437964439392}, {'label': 'caring', 'score': 0.038768310099840164}, {'label': 'excitement', 'score': 0.00474728737026453}, {'label': 'optimism', 'score': 0.0046383896842598915}]
[{'label': 'joy', 'score': 0.7128700017929077}, {'label': 'neutral', 'score': 0.14359639585018158}, {'label': 'caring', 'score': 0.09532278776168823}, {'label': 'optimism', 'score': 0.007770942989736795}, {'label': 'sadness', 'score': 0.007486982736736536}]
[{'label': 'joy', 'score': 0.8341093063354492}, {'label': 'caring', 'score': 0.07446425408124924}, {'label': 'neutral', 'score': 0.05834516882896423}, {'label': 'sadness', 'score': 0.0062956735491752625}, {'label': 'approval', 'score': 0.004883626941591501}]
[{'label': 'joy', 'score': 0.8287878036499023}, {'label': 'caring', 'score': 0.07966207712888718}, {'label': 'neutral', 'score': 0.04625038802623749}, {'label': 'sadness', 'score': 0.015324176289141178}, {'label': 'realization', 'score': 0.003870213869959116}]
[{'label': 'joy', 'score': 0.9672042727470398}, {'label': 'caring', 'score': 0.010531448759138584}, {'label': 'sadness', 'score': 0.005676294211298227}, {'label': 'neutral', 'score': 0.004079920239746571}, {'label': 'love', 'score': 0.002003371249884367}]
[{'label': 'joy', 'score': 0.9746954441070557}, {'label': 'approval', 'score': 0.005833780858665705}, {'label': 'neutral', 'score': 0.005727947223931551}, {'label': 'caring', 'score': 0.003535783151164651}, {'label': 'realization', 'score': 0.0021802468691021204}]
[{'label': 'joy', 'score': 0.9767633676528931}, {'label': 'approval', 'score': 0.006084340624511242}, {'label': 'neutral', 'score': 0.005212260875850916}, {'label': 'caring', 'score': 0.003361925482749939}, {'label': 'optimism', 'score': 0.001876993104815483}]
[{'label': 'joy', 'score': 0.9010669589042664}, {'label': 'optimism', 'score': 0.027303092181682587}, {'label': 'neutral', 'score': 0.024634074419736862}, {'label': 'caring', 'score': 0.014854068867862225}, {'label': 'approval', 'score': 0.010262036696076393}]
[{'label': 'joy', 'score': 0.7502613067626953}, {'label': 'optimism', 'score': 0.07661420106887817}, {'label': 'caring', 'score': 0.04571451246738434}, {'label': 'neutral', 'score': 0.03659360483288765}, {'label': 'approval', 'score': 0.023622578009963036}]
[{'label': 'joy', 'score': 0.9359015226364136}, {'label': 'optimism', 'score': 0.01926739513874054}, {'label': 'approval', 'score': 0.010110054165124893}, {'label': 'realization', 'score': 0.009880207479000092}, {'label': 'neutral', 'score': 0.009814179502427578}]
[{'label': 'joy', 'score': 0.7628992795944214}, {'label': 'optimism', 'score': 0.09398379176855087}, {'label': 'realization', 'score': 0.05635729432106018}, {'label': 'neutral', 'score': 0.026073815301060677}, {'label': 'approval', 'score': 0.014360422268509865}]
[{'label': 'optimism', 'score': 0.42155224084854126}, {'label': 'joy', 'score': 0.3310089111328125}, {'label': 'neutral', 'score': 0.097762830555439}, {'label': 'caring', 'score': 0.0647813156247139}, {'label': 'sadness', 'score': 0.01867401972413063}]
[{'label': 'optimism', 'score': 0.6277225017547607}, {'label': 'sadness', 'score': 0.18300296366214752}, {'label': 'caring', 'score': 0.06801854819059372}, {'label': 'neutral', 'score': 0.06677485257387161}, {'label': 'remorse', 'score': 0.013302131555974483}]
[{'label': 'optimism', 'score': 0.8624294400215149}, {'label': 'sadness', 'score': 0.04999363422393799}, {'label': 'neutral', 'score': 0.030986493453383446}, {'label': 'caring', 'score': 0.02532762661576271}, {'label': 'disappointment', 'score': 0.0092153986915946}]
[{'label': 'optimism', 'score': 0.8725605010986328}, {'label': 'realization', 'score': 0.02908703126013279}, {'label': 'sadness', 'score': 0.028041290119290352}, {'label': 'caring', 'score': 0.020533887669444084}, {'label': 'neutral', 'score': 0.01718844473361969}]
[{'label': 'optimism', 'score': 0.882706344127655}, {'label': 'realization', 'score': 0.052524253726005554}, {'label': 'disappointment', 'score': 0.011594537645578384}, {'label': 'caring', 'score': 0.010765312239527702}, {'label': 'sadness', 'score': 0.009431170299649239}]
[{'label': 'optimism', 'score': 0.8625020384788513}, {'label': 'realization', 'score': 0.08277212828397751}, {'label': 'disappointment', 'score': 0.010299776680767536}, {'label': 'embarrassment', 'score': 0.007031659595668316}, {'label': 'caring', 'score': 0.006411942653357983}]
[{'label': 'optimism', 'score': 0.7696018218994141}, {'label': 'realization', 'score': 0.10401228070259094}, {'label': 'neutral', 'score': 0.033785443753004074}, {'label': 'disappointment', 'score': 0.03219995275139809}, {'label': 'sadness', 'score': 0.013772636651992798}]
[{'label': 'optimism', 'score': 0.8673028945922852}, {'label': 'realization', 'score': 0.06980634480714798}, {'label': 'neutral', 'score': 0.026263875886797905}, {'label': 'disappointment', 'score': 0.009697244502604008}, {'label': 'caring', 'score': 0.004252389073371887}]
[{'label': 'optimism', 'score': 0.5473962426185608}, {'label': 'neutral', 'score': 0.22076526284217834}, {'label': 'realization', 'score': 0.09376761317253113}, {'label': 'sadness', 'score': 0.03542577847838402}, {'label': 'caring', 'score': 0.030752358958125114}]
[{'label': 'optimism', 'score': 0.4293989837169647}, {'label': 'neutral', 'score': 0.31953513622283936}, {'label': 'sadness', 'score': 0.06553696095943451}, {'label': 'caring', 'score': 0.06460466980934143}, {'label': 'realization', 'score': 0.039811871945858}]
[{'label': 'optimism', 'score': 0.3093276023864746}, {'label': 'sadness', 'score': 0.24148964881896973}, {'label': 'neutral', 'score': 0.18713073432445526}, {'label': 'caring', 'score': 0.15527473390102386}, {'label': 'grief', 'score': 0.0256367065012455}]
[{'label': 'sadness', 'score': 0.38887134194374084}, {'label': 'optimism', 'score': 0.20863273739814758}, {'label': 'caring', 'score': 0.14923740923404694}, {'label': 'neutral', 'score': 0.14508090913295746}, {'label': 'remorse', 'score': 0.03546345606446266}]
[{'label': 'sadness', 'score': 0.6225730180740356}, {'label': 'neutral', 'score': 0.1286012828350067}, {'label': 'optimism', 'score': 0.10329572856426239}, {'label': 'caring', 'score': 0.05753066763281822}, {'label': 'remorse', 'score': 0.023619530722498894}]
[{'label': 'optimism', 'score': 0.3588898479938507}, {'label': 'realization', 'score': 0.29378825426101685}, {'label': 'neutral', 'score': 0.19762158393859863}, {'label': 'sadness', 'score': 0.07307807356119156}, {'label': 'disappointment', 'score': 0.024596473202109337}]
[{'label': 'realization', 'score': 0.48565953969955444}, {'label': 'neutral', 'score': 0.22112654149532318}, {'label': 'optimism', 'score': 0.21752408146858215}, {'label': 'surprise', 'score': 0.019771723076701164}, {'label': 'sadness', 'score': 0.012572373263537884}]
[{'label': 'optimism', 'score': 0.37458187341690063}, {'label': 'neutral', 'score': 0.3663412928581238}, {'label': 'realization', 'score': 0.10044112801551819}, {'label': 'desire', 'score': 0.051916345953941345}, {'label': 'caring', 'score': 0.03772283345460892}]
[{'label': 'neutral', 'score': 0.42168548703193665}, {'label': 'sadness', 'score': 0.30297672748565674}, {'label': 'realization', 'score': 0.11219628900289536}, {'label': 'disappointment', 'score': 0.03118489310145378}, {'label': 'grief', 'score': 0.0281709935516119}]
[{'label': 'sadness', 'score': 0.5930382609367371}, {'label': 'neutral', 'score': 0.2553614675998688}, {'label': 'grief', 'score': 0.051309578120708466}, {'label': 'disappointment', 'score': 0.022474920377135277}, {'label': 'realization', 'score': 0.01959357224404812}]
[{'label': 'sadness', 'score': 0.513148844242096}, {'label': 'neutral', 'score': 0.35264939069747925}, {'label': 'grief', 'score': 0.04504751041531563}, {'label': 'realization', 'score': 0.017707930877804756}, {'label': 'disappointment', 'score': 0.017100727185606956}]
[{'label': 'sadness', 'score': 0.7000879645347595}, {'label': 'neutral', 'score': 0.18944822251796722}, {'label': 'grief', 'score': 0.03614038601517677}, {'label': 'disappointment', 'score': 0.0144199188798666}, {'label': 'caring', 'score': 0.013412442058324814}]
[{'label': 'sadness', 'score': 0.7753635048866272}, {'label': 'neutral', 'score': 0.14612828195095062}, {'label': 'grief', 'score': 0.023480243980884552}, {'label': 'disappointment', 'score': 0.01342453807592392}, {'label': 'caring', 'score': 0.010475856252014637}]
[{'label': 'sadness', 'score': 0.9427002668380737}, {'label': 'grief', 'score': 0.01745925471186638}, {'label': 'caring', 'score': 0.012362794950604439}, {'label': 'neutral', 'score': 0.012304781936109066}, {'label': 'disappointment', 'score': 0.004252765793353319}]
[{'label': 'sadness', 'score': 0.9570156931877136}, {'label': 'grief', 'score': 0.018380772322416306}, {'label': 'caring', 'score': 0.00645151361823082}, {'label': 'disappointment', 'score': 0.004823300056159496}, {'label': 'neutral', 'score': 0.0044344705529510975}]
[{'label': 'sadness', 'score': 0.9766289591789246}, {'label': 'disappointment', 'score': 0.007030651904642582}, {'label': 'grief', 'score': 0.005654046777635813}, {'label': 'caring', 'score': 0.003081980161368847}, {'label': 'remorse', 'score': 0.001996991690248251}]
[{'label': 'sadness', 'score': 0.735977053642273}, {'label': 'disappointment', 'score': 0.11320837587118149}, {'label': 'optimism', 'score': 0.05548510700464249}, {'label': 'neutral', 'score': 0.041175130754709244}, {'label': 'realization', 'score': 0.014249931089580059}]
[{'label': 'optimism', 'score': 0.5436791777610779}, {'label': 'neutral', 'score': 0.1283811628818512}, {'label': 'sadness', 'score': 0.10146354138851166}, {'label': 'disappointment', 'score': 0.09966626018285751}, {'label': 'realization', 'score': 0.06470335274934769}]
[{'label': 'realization', 'score': 0.4053501486778259}, {'label': 'neutral', 'score': 0.21220415830612183}, {'label': 'optimism', 'score': 0.16092482209205627}, {'label': 'sadness', 'score': 0.07755996286869049}, {'label': 'disappointment', 'score': 0.07434716075658798}]
[{'label': 'realization', 'score': 0.23599140346050262}, {'label': 'neutral', 'score': 0.21536028385162354}, {'label': 'optimism', 'score': 0.17526918649673462}, {'label': 'sadness', 'score': 0.16828623414039612}, {'label': 'disappointment', 'score': 0.13053353130817413}]
[{'label': 'sadness', 'score': 0.3583690822124481}, {'label': 'neutral', 'score': 0.27007681131362915}, {'label': 'realization', 'score': 0.21480973064899445}, {'label': 'disappointment', 'score': 0.055800847709178925}, {'label': 'optimism', 'score': 0.020365802571177483}]
[{'label': 'sadness', 'score': 0.7592231631278992}, {'label': 'neutral', 'score': 0.07929711788892746}, {'label': 'realization', 'score': 0.047046542167663574}, {'label': 'disappointment', 'score': 0.04689079523086548}, {'label': 'optimism', 'score': 0.016806485131382942}]
[{'label': 'sadness', 'score': 0.6731432676315308}, {'label': 'neutral', 'score': 0.11381357908248901}, {'label': 'optimism', 'score': 0.07355593889951706}, {'label': 'disappointment', 'score': 0.044544920325279236}, {'label': 'fear', 'score': 0.022091558203101158}]
[{'label': 'sadness', 'score': 0.7187201380729675}, {'label': 'neutral', 'score': 0.12516556680202484}, {'label': 'optimism', 'score': 0.03877318650484085}, {'label': 'disappointment', 'score': 0.032292645424604416}, {'label': 'fear', 'score': 0.02060607448220253}]
[{'label': 'sadness', 'score': 0.4507315456867218}, {'label': 'optimism', 'score': 0.20138458907604218}, {'label': 'neutral', 'score': 0.17860497534275055}, {'label': 'disappointment', 'score': 0.04359424486756325}, {'label': 'fear', 'score': 0.03371879830956459}]
[{'label': 'sadness', 'score': 0.4860958158969879}, {'label': 'neutral', 'score': 0.24440543353557587}, {'label': 'optimism', 'score': 0.17683164775371552}, {'label': 'disappointment', 'score': 0.034376099705696106}, {'label': 'caring', 'score': 0.0141309704631567}]
[{'label': 'optimism', 'score': 0.6399672627449036}, {'label': 'neutral', 'score': 0.2734803259372711}, {'label': 'sadness', 'score': 0.037871792912483215}, {'label': 'disappointment', 'score': 0.010408052243292332}, {'label': 'caring', 'score': 0.007806020323187113}]
[{'label': 'optimism', 'score': 0.6748462915420532}, {'label': 'neutral', 'score': 0.27888616919517517}, {'label': 'caring', 'score': 0.01072788331657648}, {'label': 'sadness', 'score': 0.010638547129929066}, {'label': 'desire', 'score': 0.0053219604305922985}]
[{'label': 'optimism', 'score': 0.6708105206489563}, {'label': 'neutral', 'score': 0.28480371832847595}, {'label': 'caring', 'score': 0.0125928595662117}, {'label': 'sadness', 'score': 0.008937898091971874}, {'label': 'desire', 'score': 0.005047137383371592}]
[{'label': 'neutral', 'score': 0.7346063852310181}, {'label': 'optimism', 'score': 0.15423791110515594}, {'label': 'sadness', 'score': 0.037790630012750626}, {'label': 'realization', 'score': 0.021378595381975174}, {'label': 'caring', 'score': 0.019003532826900482}]
[{'label': 'neutral', 'score': 0.655376136302948}, {'label': 'sadness', 'score': 0.11036620289087296}, {'label': 'caring', 'score': 0.05666567012667656}, {'label': 'grief', 'score': 0.05603037774562836}, {'label': 'optimism', 'score': 0.04638909548521042}]
[{'label': 'joy', 'score': 0.38795700669288635}, {'label': 'neutral', 'score': 0.1805533915758133}, {'label': 'love', 'score': 0.13297532498836517}, {'label': 'caring', 'score': 0.10151824355125427}, {'label': 'optimism', 'score': 0.04418065771460533}]
[{'label': 'sadness', 'score': 0.3027637302875519}, {'label': 'grief', 'score': 0.1821371167898178}, {'label': 'caring', 'score': 0.16986335813999176}, {'label': 'neutral', 'score': 0.1667134016752243}, {'label': 'love', 'score': 0.05636155232787132}]
[{'label': 'neutral', 'score': 0.2741796374320984}, {'label': 'caring', 'score': 0.21287016570568085}, {'label': 'sadness', 'score': 0.13044753670692444}, {'label': 'grief', 'score': 0.08870844542980194}, {'label': 'love', 'score': 0.07368901371955872}]
[{'label': 'sadness', 'score': 0.7234783172607422}, {'label': 'caring', 'score': 0.0729469582438469}, {'label': 'grief', 'score': 0.06001022830605507}, {'label': 'neutral', 'score': 0.04601794481277466}, {'label': 'joy', 'score': 0.03892108425498009}]
[{'label': 'sadness', 'score': 0.6471086144447327}, {'label': 'neutral', 'score': 0.08544318377971649}, {'label': 'joy', 'score': 0.06072067841887474}, {'label': 'caring', 'score': 0.048576876521110535}, {'label': 'grief', 'score': 0.04511534795165062}]
[{'label': 'joy', 'score': 0.9860262870788574}, {'label': 'approval', 'score': 0.0037840844597667456}, {'label': 'neutral', 'score': 0.003348076483234763}, {'label': 'caring', 'score': 0.0010609636083245277}, {'label': 'optimism', 'score': 0.0008059442625381052}]
[{'label': 'joy', 'score': 0.9725868105888367}, {'label': 'neutral', 'score': 0.01489842589944601}, {'label': 'approval', 'score': 0.003889859188348055}, {'label': 'love', 'score': 0.0011406223056837916}, {'label': 'caring', 'score': 0.0010196607327088714}]
[{'label': 'neutral', 'score': 0.6459104418754578}, {'label': 'joy', 'score': 0.23832078278064728}, {'label': 'love', 'score': 0.028667286038398743}, {'label': 'optimism', 'score': 0.017562871798872948}, {'label': 'realization', 'score': 0.015082662925124168}]
[{'label': 'neutral', 'score': 0.806301474571228}, {'label': 'realization', 'score': 0.05751447007060051}, {'label': 'joy', 'score': 0.04749216139316559}, {'label': 'sadness', 'score': 0.021478524431586266}, {'label': 'optimism', 'score': 0.013722073286771774}]
[{'label': 'neutral', 'score': 0.833234965801239}, {'label': 'realization', 'score': 0.048488203436136246}, {'label': 'sadness', 'score': 0.03389448672533035}, {'label': 'disappointment', 'score': 0.02249768003821373}, {'label': 'optimism', 'score': 0.013157114386558533}]
[{'label': 'neutral', 'score': 0.5734440684318542}, {'label': 'admiration', 'score': 0.3178791403770447}, {'label': 'optimism', 'score': 0.023174965754151344}, {'label': 'realization', 'score': 0.017698034644126892}, {'label': 'disappointment', 'score': 0.015919726341962814}]
[{'label': 'neutral', 'score': 0.3573915660381317}, {'label': 'admiration', 'score': 0.35044386982917786}, {'label': 'optimism', 'score': 0.13501758873462677}, {'label': 'approval', 'score': 0.048240166157484055}, {'label': 'realization', 'score': 0.03501148149371147}]
[{'label': 'joy', 'score': 0.6846365928649902}, {'label': 'neutral', 'score': 0.20096880197525024}, {'label': 'optimism', 'score': 0.05449819564819336}, {'label': 'caring', 'score': 0.014749160967767239}, {'label': 'approval', 'score': 0.014393777586519718}]
[{'label': 'joy', 'score': 0.7709071040153503}, {'label': 'optimism', 'score': 0.08384405076503754}, {'label': 'neutral', 'score': 0.08334175497293472}, {'label': 'approval', 'score': 0.017033468931913376}, {'label': 'caring', 'score': 0.009270822629332542}]
[{'label': 'joy', 'score': 0.7518195509910583}, {'label': 'neutral', 'score': 0.10331031680107117}, {'label': 'optimism', 'score': 0.06912039965391159}, {'label': 'approval', 'score': 0.016368431970477104}, {'label': 'sadness', 'score': 0.010489551350474358}]
[{'label': 'neutral', 'score': 0.4396383762359619}, {'label': 'optimism', 'score': 0.411605566740036}, {'label': 'joy', 'score': 0.07490013539791107}, {'label': 'desire', 'score': 0.018400320783257484}, {'label': 'approval', 'score': 0.016729095950722694}]
[{'label': 'neutral', 'score': 0.46640244126319885}, {'label': 'optimism', 'score': 0.4189070165157318}, {'label': 'joy', 'score': 0.03976660966873169}, {'label': 'realization', 'score': 0.022252395749092102}, {'label': 'desire', 'score': 0.01600470207631588}]
[{'label': 'optimism', 'score': 0.562421441078186}, {'label': 'neutral', 'score': 0.36066457629203796}, {'label': 'joy', 'score': 0.019603164866566658}, {'label': 'desire', 'score': 0.01496646273881197}, {'label': 'realization', 'score': 0.012661769986152649}]
[{'label': 'neutral', 'score': 0.7279826998710632}, {'label': 'optimism', 'score': 0.20123569667339325}, {'label': 'joy', 'score': 0.025444965809583664}, {'label': 'desire', 'score': 0.018546953797340393}, {'label': 'caring', 'score': 0.006367205176502466}]
[{'label': 'neutral', 'score': 0.6280263066291809}, {'label': 'optimism', 'score': 0.3186608850955963}, {'label': 'desire', 'score': 0.017657987773418427}, {'label': 'joy', 'score': 0.01270467322319746}, {'label': 'caring', 'score': 0.01009731087833643}]
[{'label': 'neutral', 'score': 0.8505816459655762}, {'label': 'optimism', 'score': 0.044492386281490326}, {'label': 'caring', 'score': 0.03403633460402489}, {'label': 'sadness', 'score': 0.028386998921632767}, {'label': 'joy', 'score': 0.00968969613313675}]
[{'label': 'neutral', 'score': 0.78761887550354}, {'label': 'optimism', 'score': 0.05935760959982872}, {'label': 'sadness', 'score': 0.05194498971104622}, {'label': 'caring', 'score': 0.04322192817926407}, {'label': 'joy', 'score': 0.015233729034662247}]
[{'label': 'neutral', 'score': 0.8164820671081543}, {'label': 'optimism', 'score': 0.14523959159851074}, {'label': 'desire', 'score': 0.009994802065193653}, {'label': 'sadness', 'score': 0.008364040404558182}, {'label': 'caring', 'score': 0.003854945534840226}]
[{'label': 'neutral', 'score': 0.7700443863868713}, {'label': 'optimism', 'score': 0.19737465679645538}, {'label': 'desire', 'score': 0.009500991553068161}, {'label': 'sadness', 'score': 0.005109953694045544}, {'label': 'disappointment', 'score': 0.004109734203666449}]
[{'label': 'neutral', 'score': 0.6268103718757629}, {'label': 'joy', 'score': 0.1848035454750061}, {'label': 'optimism', 'score': 0.12605008482933044}, {'label': 'desire', 'score': 0.03455729782581329}, {'label': 'amusement', 'score': 0.008819649927318096}]
[{'label': 'neutral', 'score': 0.9640910029411316}, {'label': 'joy', 'score': 0.014954221434891224}, {'label': 'optimism', 'score': 0.006084540858864784}, {'label': 'desire', 'score': 0.0033916376996785402}, {'label': 'sadness', 'score': 0.0022876958828419447}]
[{'label': 'joy', 'score': 0.8808298110961914}, {'label': 'neutral', 'score': 0.09927647560834885}, {'label': 'amusement', 'score': 0.009272931143641472}, {'label': 'excitement', 'score': 0.0027703456580638885}, {'label': 'approval', 'score': 0.0027681204956024885}]
[{'label': 'neutral', 'score': 0.6316066384315491}, {'label': 'joy', 'score': 0.3443700075149536}, {'label': 'amusement', 'score': 0.009590737521648407}, {'label': 'excitement', 'score': 0.002907037967815995}, {'label': 'approval', 'score': 0.0017564104637131095}]
[{'label': 'joy', 'score': 0.9516493082046509}, {'label': 'neutral', 'score': 0.03512823209166527}, {'label': 'approval', 'score': 0.00333547149784863}, {'label': 'amusement', 'score': 0.0024653321597725153}, {'label': 'excitement', 'score': 0.0021488298662006855}]
[{'label': 'neutral', 'score': 0.6133046746253967}, {'label': 'sadness', 'score': 0.25755560398101807}, {'label': 'caring', 'score': 0.042337898164987564}, {'label': 'grief', 'score': 0.027982745319604874}, {'label': 'joy', 'score': 0.019799085333943367}]
[{'label': 'neutral', 'score': 0.9876556992530823}, {'label': 'joy', 'score': 0.0059372722171247005}, {'label': 'caring', 'score': 0.0013366789789870381}, {'label': 'admiration', 'score': 0.0005940724513493478}, {'label': 'love', 'score': 0.0005279442411847413}]
[{'label': 'neutral', 'score': 0.9422247409820557}, {'label': 'joy', 'score': 0.047784171998500824}, {'label': 'amusement', 'score': 0.0028416586574167013}, {'label': 'approval', 'score': 0.0013020021142438054}, {'label': 'admiration', 'score': 0.0009154454455710948}]
[{'label': 'neutral', 'score': 0.9030396342277527}, {'label': 'joy', 'score': 0.0818585604429245}, {'label': 'amusement', 'score': 0.006390796042978764}, {'label': 'approval', 'score': 0.0023078853264451027}, {'label': 'optimism', 'score': 0.0012431113282218575}]
[{'label': 'neutral', 'score': 0.8679269552230835}, {'label': 'joy', 'score': 0.11702445894479752}, {'label': 'approval', 'score': 0.003738272236660123}, {'label': 'amusement', 'score': 0.003310460364446044}, {'label': 'optimism', 'score': 0.0013544149696826935}]
[{'label': 'neutral', 'score': 0.5544206500053406}, {'label': 'joy', 'score': 0.4218195676803589}, {'label': 'approval', 'score': 0.005795598495751619}, {'label': 'amusement', 'score': 0.004202369600534439}, {'label': 'optimism', 'score': 0.0023640189319849014}]
[{'label': 'neutral', 'score': 0.7608475685119629}, {'label': 'joy', 'score': 0.21938075125217438}, {'label': 'amusement', 'score': 0.005111378151923418}, {'label': 'approval', 'score': 0.0037320537958294153}, {'label': 'realization', 'score': 0.002084320643916726}]
[{'label': 'neutral', 'score': 0.7883009910583496}, {'label': 'joy', 'score': 0.19300800561904907}, {'label': 'amusement', 'score': 0.004845893941819668}, {'label': 'approval', 'score': 0.0024901703000068665}, {'label': 'excitement', 'score': 0.0024054134264588356}]
[{'label': 'neutral', 'score': 0.8561455011367798}, {'label': 'joy', 'score': 0.12239305675029755}, {'label': 'realization', 'score': 0.006726342719048262}, {'label': 'amusement', 'score': 0.003988777287304401}, {'label': 'approval', 'score': 0.0024349314626306295}]
[{'label': 'neutral', 'score': 0.8628298044204712}, {'label': 'joy', 'score': 0.10323279350996017}, {'label': 'realization', 'score': 0.013814936392009258}, {'label': 'amusement', 'score': 0.005337651818990707}, {'label': 'approval', 'score': 0.004848957061767578}]
[{'label': 'neutral', 'score': 0.7770655155181885}, {'label': 'joy', 'score': 0.18779876828193665}, {'label': 'realization', 'score': 0.00915299542248249}, {'label': 'amusement', 'score': 0.007747793570160866}, {'label': 'approval', 'score': 0.0059524476528167725}]
[{'label': 'neutral', 'score': 0.9207791090011597}, {'label': 'joy', 'score': 0.06251595914363861}, {'label': 'amusement', 'score': 0.004006471484899521}, {'label': 'realization', 'score': 0.002942644292488694}, {'label': 'approval', 'score': 0.002833204809576273}]
[{'label': 'neutral', 'score': 0.9687898755073547}, {'label': 'joy', 'score': 0.01854163594543934}, {'label': 'realization', 'score': 0.0031793671660125256}, {'label': 'amusement', 'score': 0.0026849545538425446}, {'label': 'approval', 'score': 0.0012580865295603871}]
